i,U,K,Px,Py,Pz,Ne
0,-59094655.37767974,29641792.331493657,-5305.688953275889,8574.259819911866,-4676.433495417628,0.0
1,-59092427.01288142,29649701.058116738,-5305.6889532758905,8574.259819912058,-4676.433495417669,0.0
2,-59090802.25759149,29669722.99158065,-5305.688953275867,8574.259819911966,-4676.433495417563,0.0
3,-59088867.82058102,29655147.946402114,-5305.688953275796,8574.259819911997,-4676.433495417539,2.0
4,-59086533.69324846,29660635.695482776,-5305.688953275855,8574.259819911922,-4676.433495417569,2.0
5,-59082391.91008194,29671918.88167905,-5305.688953275827,8574.259819911818,-4676.433495417631,2.0
6,-59078779.56415327,29686677.581244387,-5305.6889532759005,8574.259819912046,-4676.433495417551,2.0
7,-59074131.5764944,29687267.35587158,-5305.688953275837,8574.259819912004,-4676.43349541765,2.0
8,-59069094.74256688,29687137.15822266,-5305.688953275838,8574.259819911967,-4676.4334954177375,2.0
9,-59062922.59239295,29688088.760801665,-5305.688953275903,8574.259819911915,-4676.433495417675,2.0
10,-59057652.24301684,29686356.161061563,-5305.688953275835,8574.259819911988,-4676.433495417664,2.0
11,-59051791.80568355,29683873.58426863,-5305.6889532758205,8574.259819912046,-4676.433495417555,2.0
12,-59045241.20708716,29684119.010227103,-5305.688953275955,8574.259819911938,-4676.433495417544,2.0
13,-59037283.47368416,29684949.28532985,-5305.688953275924,8574.259819911807,-4676.433495417527,2.0
14,-59029372.56900708,29683803.72065963,-5305.688953275804,8574.25981991198,-4676.433495417669,2.0
15,-59021372.80135832,29686207.301632084,-5305.688953275859,8574.25981991194,-4676.433495417534,2.0
16,-59012420.49721503,29685375.219251666,-5305.688953275818,8574.259819912057,-4676.433495417571,2.0
17,-59004356.8067692,29681695.02794721,-5305.6889532757305,8574.2598199119,-4676.43349541763,2.0
18,-58994882.61380895,29674100.294897478,-5305.688953275867,8574.259819911897,-4676.433495417635,2.0
19,-58986814.67135692,29672393.24071797,-5305.688953275883,8574.259819912044,-4676.433495417637,2.0
20,-58976664.93965338,29672470.878364135,-5305.68895327579,8574.259819912064,-4676.433495417617,2.0
21,-58966762.20839026,29692873.839438487,-5305.688953275805,8574.259819911877,-4676.433495417551,2.0
22,-58957439.06159997,29664861.717826705,-5305.688953275919,8574.259819911911,-4676.433495417599,4.0
23,-58946864.26560173,29663928.561965346,-5305.688953275887,8574.25981991189,-4676.433495417597,4.0
24,-58936948.321887486,29666827.57660973,-5305.688953275835,8574.259819911964,-4676.43349541769,4.0
25,-58926260.82631569,29666829.88244179,-5305.6889532758205,8574.259819912006,-4676.43349541766,4.0
26,-58915416.355741896,29670598.570895404,-5305.688953275907,8574.25981991217,-4676.433495417652,4.0
27,-58904556.17090285,29666424.451683033,-5305.688953275875,8574.259819911851,-4676.4334954177175,4.0
28,-58892958.692651905,29663216.10690154,-5305.688953275862,8574.259819911904,-4676.433495417591,4.0
29,-58881342.83762509,29665725.36133639,-5305.68895327584,8574.259819911973,-4676.433495417636,4.0
30,-58869243.34124302,29673455.095396753,-5305.688953275851,8574.259819911993,-4676.433495417654,4.0
31,-58857822.0305608,29666318.335214544,-5305.688953275798,8574.259819911886,-4676.43349541756,4.0
32,-58844600.12634852,29662917.70946651,-5305.688953275968,8574.259819911791,-4676.433495417506,4.0
33,-58831726.09112156,29669176.67248467,-5305.688953275892,8574.259819911906,-4676.433495417615,4.0
34,-58819112.31827054,29662014.72389052,-5305.688953275842,8574.259819911917,-4676.433495417543,4.0
35,-58806448.53176685,29657829.23173537,-5305.688953275877,8574.25981991206,-4676.433495417673,4.0
36,-58794333.077926986,29653940.016776074,-5305.688953275864,8574.259819911973,-4676.433495417591,4.0
37,-58782489.394109406,29643685.50063237,-5305.68895327587,8574.259819911835,-4676.433495417543,6.0
38,-58770577.114989474,29635513.95989208,-5305.688953275912,8574.25981991194,-4676.433495417651,6.0
39,-58759111.67489323,29630290.642220527,-5305.688953275878,8574.25981991185,-4676.433495417629,6.0
40,-58747990.03909326,29624105.03339768,-5305.688953275857,8574.259819911977,-4676.433495417649,6.0
41,-58738596.678540826,29638571.926442385,-5305.6889532758005,8574.259819911962,-4676.433495417611,8.0
42,-58729560.201695204,29641042.79738874,-5305.688953275905,8574.259819911827,-4676.433495417643,10.0
43,-58720449.401018634,29638742.05751204,-5305.688953275754,8574.259819911931,-4676.433495417563,10.0
44,-58712638.80366841,29641222.567754854,-5305.688953275892,8574.259819911777,-4676.4334954177175,10.0
45,-58706374.113586046,29649295.747825127,-5305.6889532757805,8574.259819911946,-4676.433495417781,10.0
46,-58701146.49553719,29661040.707665026,-5305.688953275736,8574.259819911926,-4676.433495417581,10.0
47,-58696334.96251084,29668101.4854134,-5305.688953275859,8574.259819911955,-4676.433495417603,10.0
48,-58692683.55904713,29668235.08365224,-5305.688953275793,8574.259819912002,-4676.433495417655,10.0
49,-58689424.92942014,29668427.525818396,-5305.688953275837,8574.259819911904,-4676.433495417616,10.0
50,-58688032.02468031,29671314.331963737,-5305.6889532758705,8574.25981991189,-4676.433495417602,10.0
51,-58686889.69703224,29685386.83925278,-5305.688953275904,8574.25981991186,-4676.433495417548,10.0
52,-58686906.08151532,29690650.865617502,-5305.688953275833,8574.25981991189,-4676.433495417732,10.0
53,-58687407.35005407,29699455.139908217,-5305.688953275837,8574.259819911897,-4676.43349541765,10.0
54,-58688224.55884417,29705252.591541626,-5305.688953275804,8574.259819911924,-4676.4334954175565,10.0
55,-58689408.07997417,29707770.860441253,-5305.68895327593,8574.259819911993,-4676.433495417495,10.0
56,-58690557.67354264,29713398.17959144,-5305.688953275815,8574.259819912013,-4676.433495417683,10.0
57,-58691718.542603165,29720318.1206765,-5305.688953275882,8574.259819911938,-4676.433495417608,10.0
58,-58693257.61600225,29728688.222615268,-5305.6889532758805,8574.259819912113,-4676.433495417711,10.0
59,-58693454.92822261,29734412.300520048,-5305.688953275833,8574.259819912146,-4676.433495417551,10.0
60,-58693374.160158694,29747427.226823088,-5305.688953275835,8574.259819912031,-4676.433495417711,10.0
61,-58693296.80017314,29761620.38484835,-5305.6889532758705,8574.25981991211,-4676.433495417607,11.0
62,-58691009.2891788,29766336.95623823,-5305.68895327586,8574.259819911958,-4676.433495417592,11.0
63,-58688872.34993947,29770271.8332968,-5305.688953275863,8574.259819911991,-4676.433495417657,11.0
64,-58685646.451129764,29777211.29613429,-5305.688953275816,8574.259819912077,-4676.433495417572,11.0
65,-58681026.04139373,29781148.81621884,-5305.688953275847,8574.259819911988,-4676.433495417538,11.0
66,-58676143.34290152,29780439.005872466,-5305.688953275806,8574.259819911902,-4676.433495417601,11.0
67,-58669680.32365224,29777944.174668867,-5305.688953275846,8574.259819911937,-4676.433495417602,11.0
68,-58662832.854334824,29775273.00054683,-5305.688953275854,8574.259819911926,-4676.433495417488,11.0
69,-58654933.251242846,29777516.098648403,-5305.688953275799,8574.259819912046,-4676.4334954176475,11.0
70,-58646057.35683868,29778741.90629306,-5305.688953275854,8574.259819911918,-4676.433495417632,11.0
71,-58636422.87747123,29773222.84454155,-5305.688953275866,8574.259819911942,-4676.433495417759,11.0
72,-58625759.797721095,29769717.193623144,-5305.688953275848,8574.259819911924,-4676.433495417599,11.0
73,-58613046.93965939,29764619.470671948,-5305.688953275806,8574.259819911988,-4676.433495417519,11.0
74,-58599771.75293122,29754522.33538258,-5305.688953275828,8574.259819912006,-4676.433495417632,11.0
75,-58587180.23229201,29742943.352414574,-5305.688953275836,8574.259819912028,-4676.433495417628,11.0
76,-58572412.88084573,29735092.50192154,-5305.6889532758205,8574.259819912113,-4676.433495417709,11.0
77,-58557284.45148374,29758132.30468207,-5305.688953275869,8574.259819911977,-4676.433495417491,12.0
78,-58540396.34853835,29743270.809152953,-5305.688953275818,8574.259819911991,-4676.433495417687,13.0
79,-58523317.02858028,29734947.74569028,-5305.688953275887,8574.259819911922,-4676.43349541762,13.0
80,-58505495.923568405,29725498.962194994,-5305.688953275805,8574.259819911862,-4676.433495417554,13.0
81,-58486434.27005207,29715362.667756714,-5305.6889532758105,8574.259819912044,-4676.4334954176475,13.0
82,-58467526.84818936,29706580.62594143,-5305.688953275853,8574.25981991202,-4676.4334954176475,13.0
83,-58448289.850138605,29693963.088544276,-5305.688953275803,8574.25981991202,-4676.433495417628,13.0
84,-58429123.40252974,29677717.05840181,-5305.68895327589,8574.259819912002,-4676.433495417479,13.0
85,-58410157.44045891,29660776.664430056,-5305.688953275694,8574.259819911995,-4676.433495417567,13.0
86,-58391630.73206762,29666241.253438525,-5305.688953275805,8574.259819911878,-4676.433495417599,13.0
87,-58372186.50486069,29642252.209517114,-5305.688953275893,8574.259819911975,-4676.433495417511,15.0
88,-58352913.52578003,29628560.64123657,-5305.688953275831,8574.259819911871,-4676.433495417675,15.0
89,-58334998.97391846,29619899.716546133,-5305.688953275856,8574.259819912035,-4676.433495417629,15.0
90,-58316066.163249664,29616733.487993035,-5305.6889532757505,8574.25981991205,-4676.433495417612,15.0
91,-58297195.5677332,29591605.529825922,-5305.688953275872,8574.259819911977,-4676.433495417502,17.0
92,-58279988.18590654,29582706.662766125,-5305.688953275925,8574.259819911827,-4676.43349541756,17.0
93,-58261581.52292241,29585303.364552636,-5305.688953275785,8574.259819911982,-4676.433495417659,17.0
94,-58242495.08689153,29593139.212913588,-5305.688953275863,8574.259819911986,-4676.433495417614,17.0
95,-58224317.236046575,29585196.489507005,-5305.68895327585,8574.259819911984,-4676.433495417552,17.0
96,-58205157.3627052,29571742.893144224,-5305.688953275872,8574.25981991197,-4676.433495417624,17.0
97,-58186012.9289705,29561943.670011707,-5305.688953275813,8574.259819911947,-4676.433495417774,17.0
98,-58166325.983063795,29552165.104014456,-5305.688953275764,8574.25981991185,-4676.433495417697,17.0
99,-58146589.69502681,29541791.22757638,-5305.68895327589,8574.259819911937,-4676.433495417675,17.0
100,-58128090.34151031,29532296.503798652,-5305.68895327563,8574.259819912037,-4676.433495417662,17.0
101,-58109464.818484835,29519927.758773766,-5305.6889532758805,8574.259819911997,-4676.433495417679,17.0
102,-58090206.627729505,29505988.99320894,-5305.688953275894,8574.259819911913,-4676.433495417494,17.0
103,-58070944.05672802,29497265.50090108,-5305.688953275838,8574.259819911977,-4676.433495417539,17.0
104,-58052754.50864403,29489542.941553578,-5305.688953275864,8574.259819912071,-4676.4334954177475,17.0
105,-58033918.36200325,29482152.616031546,-5305.688953275903,8574.259819911942,-4676.433495417601,17.0
106,-58016034.26263498,29471631.30268249,-5305.688953275917,8574.259819912035,-4676.433495417599,17.0
107,-57997649.691521175,29459249.36290928,-5305.688953275841,8574.259819911838,-4676.433495417772,17.0
108,-57979636.68116248,29445355.98943735,-5305.688953275707,8574.259819911966,-4676.433495417583,17.0
109,-57961979.43701267,29432806.53727237,-5305.688953275798,8574.259819911955,-4676.433495417552,17.0
110,-57944307.29034877,29426614.88701732,-5305.688953275808,8574.25981991192,-4676.433495417633,17.0
111,-57926635.09650455,29422064.611210313,-5305.688953275827,8574.259819911984,-4676.433495417647,18.0
112,-57909139.30655043,29411023.29120911,-5305.688953275743,8574.25981991197,-4676.433495417589,18.0
113,-57891894.099189475,29407812.72495248,-5305.688953275801,8574.259819911995,-4676.433495417674,18.0
114,-57875283.98804316,29394751.675222676,-5305.68895327586,8574.259819912,-4676.433495417608,18.0
115,-57858268.71058029,29397872.506570913,-5305.688953275764,8574.259819911986,-4676.4334954175765,18.0
116,-57840783.37623028,29370828.97400075,-5305.688953275726,8574.259819911907,-4676.433495417609,20.0
117,-57823687.37013165,29357864.1130929,-5305.688953275873,8574.259819911898,-4676.433495417582,20.0
118,-57807122.1619256,29347172.053964015,-5305.6889532758705,8574.259819911993,-4676.4334954176675,20.0
119,-57791160.966274515,29362701.416372553,-5305.688953275805,8574.25981991197,-4676.433495417584,19.0
120,-57775267.63423169,29353002.98021071,-5305.688953275817,8574.259819911962,-4676.433495417615,19.0
121,-57759097.048503466,29342684.574076314,-5305.68895327588,8574.259819912028,-4676.433495417663,19.0
122,-57743752.383733675,29330510.667540573,-5305.6889532758405,8574.259819911862,-4676.433495417606,19.0
123,-57729174.489711985,29319859.720744565,-5305.688953275783,8574.259819911924,-4676.4334954176065,19.0
124,-57715167.73116195,29309668.568456035,-5305.688953275885,8574.259819911957,-4676.43349541765,19.0
125,-57701026.5979214,29303769.839461643,-5305.688953275823,8574.25981991191,-4676.4334954176375,19.0
126,-57687120.026971616,29301189.583072543,-5305.6889532757505,8574.259819911851,-4676.433495417596,19.0
127,-57674673.50867272,29311843.062906045,-5305.688953275837,8574.259819911984,-4676.433495417583,20.0
128,-57659720.887725994,29286809.78773623,-5305.688953275846,8574.25981991196,-4676.433495417637,21.0
129,-57644631.99782163,29276071.97179194,-5305.688953275851,8574.2598199119,-4676.433495417555,21.0
130,-57629530.13474956,29264668.02710152,-5305.6889532757805,8574.259819911973,-4676.433495417637,21.0
131,-57614127.0907642,29255102.02598681,-5305.688953275868,8574.259819911937,-4676.433495417603,21.0
132,-57599757.796201885,29245044.530806378,-5305.688953275797,8574.259819911873,-4676.433495417583,21.0
133,-57584964.51968971,29238189.33464311,-5305.68895327576,8574.259819911957,-4676.433495417605,21.0
134,-57570608.10755778,29239247.132494904,-5305.688953275801,8574.259819911915,-4676.433495417568,21.0
135,-57556687.148140386,29235602.15639046,-5305.688953275779,8574.259819911918,-4676.433495417647,22.0
136,-57544146.33851185,29225316.543502737,-5305.68895327576,8574.259819911935,-4676.433495417579,22.0
137,-57533018.561417714,29219344.262417894,-5305.688953275843,8574.259819911911,-4676.433495417632,22.0
138,-57521965.57963957,29215774.238179505,-5305.6889532758105,8574.259819911942,-4676.433495417572,22.0
139,-57513523.82832291,29211459.276708797,-5305.688953275762,8574.25981991191,-4676.433495417643,22.0
140,-57504436.27705182,29211918.923529726,-5305.688953275867,8574.259819912064,-4676.433495417573,22.0
141,-57496636.18886852,29219466.837985367,-5305.688953275845,8574.259819911915,-4676.43349541765,22.0
142,-57490241.569450565,29242267.56026642,-5305.688953275881,8574.259819911951,-4676.433495417669,22.0
143,-57485629.39970619,29242531.44856128,-5305.688953275831,8574.259819911995,-4676.433495417619,22.0
144,-57479607.47517996,29256099.09148018,-5305.688953275847,8574.25981991182,-4676.433495417653,22.0
145,-57475085.44575283,29281878.310585495,-5305.688953275844,8574.259819911944,-4676.4334954175865,22.0
146,-57472050.98706353,29283316.106723785,-5305.68895327584,8574.25981991193,-4676.4334954176375,22.0
147,-57469330.84120021,29308561.040308114,-5305.688953275757,8574.259819911882,-4676.433495417607,21.0
148,-57466936.22088039,29316336.06219962,-5305.6889532758405,8574.259819911955,-4676.433495417583,21.0
149,-57464817.44549298,29329025.66999933,-5305.688953275841,8574.259819911922,-4676.433495417622,21.0
150,-57461509.15896753,29331212.94308262,-5305.688953275797,8574.259819911924,-4676.433495417622,21.0
151,-57459071.80376437,29331688.897040572,-5305.688953275764,8574.259819911924,-4676.433495417638,21.0
152,-57456079.95078661,29335108.607070018,-5305.688953275883,8574.259819911951,-4676.433495417614,21.0
153,-57452745.66062148,29342718.5973222,-5305.688953275888,8574.25981991199,-4676.433495417618,21.0
154,-57448740.057644494,29345378.752182677,-5305.688953275783,8574.259819911756,-4676.433495417558,21.0
155,-57444896.32237848,29345823.992636785,-5305.68895327575,8574.259819911938,-4676.433495417627,21.0
156,-57440954.57410748,29345311.284669396,-5305.688953275809,8574.259819911886,-4676.433495417628,23.0
157,-57435536.971909285,29343680.06973537,-5305.688953275728,8574.259819911944,-4676.433495417634,23.0
158,-57429864.63608921,29345276.41658275,-5305.688953275795,8574.259819911938,-4676.433495417606,23.0
159,-57424125.19412876,29345503.289228797,-5305.688953275775,8574.259819911813,-4676.433495417606,23.0
160,-57416950.46300614,29363925.81690461,-5305.688953275786,8574.259819911924,-4676.433495417619,23.0
161,-57409315.89238266,29380972.235455327,-5305.688953275813,8574.259819911913,-4676.433495417601,24.0
162,-57402124.47225154,29421734.126194067,-5305.688953275761,8574.259819911853,-4676.433495417606,24.0
163,-57393950.47452908,29372456.24930258,-5305.688953275736,8574.259819911866,-4676.43349541764,28.0
164,-57383497.430555746,29365315.170235146,-5305.688953275826,8574.259819911935,-4676.4334954175665,30.0
165,-57371101.993415155,29359838.483972646,-5305.68895327578,8574.259819912037,-4676.433495417655,30.0
166,-57359719.03155073,29354499.226230938,-5305.6889532757905,8574.259819911846,-4676.433495417556,30.0
167,-57349312.79490074,29365257.95827259,-5305.688953275788,8574.25981991194,-4676.433495417616,30.0
168,-57337897.29087415,29389052.072412547,-5305.688953275742,8574.259819911777,-4676.433495417643,30.0
169,-57326989.719398275,29384340.594704084,-5305.688953275813,8574.259819911997,-4676.4334954177,30.0
170,-57316608.34661469,29387849.186719365,-5305.688953275841,8574.259819912013,-4676.433495417582,30.0
171,-57306428.357295185,29399524.488963462,-5305.688953275825,8574.259819912022,-4676.433495417524,30.0
172,-57298655.021897025,29407106.900150087,-5305.6889532758105,8574.259819911906,-4676.433495417607,30.0
173,-57290354.71323144,29408140.83334563,-5305.6889532758105,8574.259819912124,-4676.433495417612,30.0
174,-57282562.36928085,29428800.214605585,-5305.688953275779,8574.25981991194,-4676.433495417578,30.0
175,-57275609.841941245,29460705.224309508,-5305.688953275827,8574.259819911882,-4676.433495417633,30.0
176,-57267935.5680889,29457536.305399623,-5305.688953275792,8574.259819911964,-4676.433495417599,30.0
177,-57260249.21636067,29457952.873480126,-5305.688953275829,8574.25981991189,-4676.433495417641,30.0
178,-57252862.40315046,29456376.10411377,-5305.6889532758005,8574.259819911953,-4676.433495417564,30.0
179,-57245781.88271563,29454428.507398307,-5305.688953275792,8574.259819911907,-4676.433495417564,30.0
180,-57238004.54966168,29452724.739964034,-5305.6889532758,8574.259819911984,-4676.433495417495,30.0
181,-57230733.23599485,29465807.42114734,-5305.688953275795,8574.259819912018,-4676.433495417617,30.0
182,-57223781.66538898,29476185.16080805,-5305.688953275831,8574.259819911917,-4676.43349541759,31.0
183,-57216091.397677444,29479908.559287023,-5305.688953275794,8574.259819911957,-4676.433495417549,31.0
184,-57208458.83409009,29479045.647045314,-5305.688953275762,8574.259819911984,-4676.433495417663,31.0
185,-57201613.246324636,29481667.02066569,-5305.688953275817,8574.259819911946,-4676.433495417622,31.0
186,-57194772.08580571,29491237.794669475,-5305.688953275807,8574.259819911933,-4676.433495417615,31.0
187,-57188157.39839095,29499201.1072376,-5305.6889532758305,8574.259819911866,-4676.433495417603,31.0
188,-57180682.6388213,29509824.337598763,-5305.688953275848,8574.259819911866,-4676.433495417602,31.0
189,-57173299.23757406,29506986.628107626,-5305.688953275807,8574.259819911907,-4676.433495417584,31.0
190,-57165192.460242756,29506099.12066709,-5305.688953275843,8574.259819911777,-4676.433495417617,31.0
191,-57156824.5945781,29501394.819748357,-5305.688953275881,8574.25981991178,-4676.433495417608,31.0
192,-57147858.7867137,29498818.896843813,-5305.688953275802,8574.25981991178,-4676.433495417613,31.0
193,-57137888.40514922,29501699.473089974,-5305.6889532757305,8574.259819911756,-4676.433495417605,31.0
194,-57126747.15011034,29501043.606956806,-5305.688953275799,8574.25981991199,-4676.433495417662,31.0
195,-57115539.953467235,29492794.50966985,-5305.688953275808,8574.25981991192,-4676.433495417558,31.0
196,-57104465.510019325,29486162.591740448,-5305.688953275869,8574.259819911962,-4676.433495417592,31.0
197,-57092451.796576686,29478363.625011288,-5305.6889532758205,8574.259819911967,-4676.433495417605,31.0
198,-57080838.18392487,29470197.996752646,-5305.688953275764,8574.259819911927,-4676.433495417618,33.0
199,-57065348.60248377,29461299.678782262,-5305.6889532758405,8574.259819912002,-4676.433495417552,33.0
200,-57050522.16964897,29452297.160219904,-5305.688953275868,8574.259819911875,-4676.433495417643,33.0
