i,U,K,Px,Py,Pz
0,-59283257.15190534,29641792.331493672,-5305.688953275851,8574.259819912011,-4676.433495417588
1,-59282426.67111618,29643779.039007295,-5305.688953275814,8574.259819911887,-4676.433495417629
2,-59281256.77832475,29645033.691570688,-5305.688953275876,8574.259819911902,-4676.433495417499
3,-59279873.566625275,29647994.19456435,-5305.688953275899,8574.259819911935,-4676.433495417557
4,-59278624.54663326,29653992.81778955,-5305.6889532758305,8574.259819911995,-4676.433495417626
5,-59277047.53133837,29661997.119647,-5305.688953275902,8574.259819911926,-4676.433495417588
6,-59275096.761163786,29662412.74347441,-5305.68895327579,8574.259819911998,-4676.433495417688
7,-59273092.12804699,29662324.73936561,-5305.68895327581,8574.259819911918,-4676.433495417619
8,-59271251.76240656,29662088.21391327,-5305.688953275839,8574.259819912018,-4676.4334954177075
9,-59268524.105995566,29661361.17110264,-5305.688953275886,8574.259819911851,-4676.433495417592
10,-59265802.7385314,29659979.60478258,-5305.688953275878,8574.25981991191,-4676.43349541752
11,-59263163.10589345,29660275.35143514,-5305.68895327594,8574.259819911935,-4676.433495417672
12,-59260146.628166094,29662433.072318804,-5305.688953275832,8574.25981991168,-4676.433495417702
13,-59256731.259310685,29660417.205348797,-5305.688953275805,8574.25981991203,-4676.433495417558
14,-59253350.51510101,29658163.018848963,-5305.688953275907,8574.259819911951,-4676.433495417704
15,-59250115.50293043,29655702.184190035,-5305.688953275832,8574.259819911971,-4676.4334954176575
16,-59245860.41026343,29653579.56125009,-5305.688953275944,8574.259819912104,-4676.4334954176875
17,-59241795.17833469,29651404.928848248,-5305.6889532758305,8574.259819912004,-4676.43349541756
18,-59237851.21382666,29651719.036244188,-5305.688953275867,8574.259819912031,-4676.433495417525
19,-59233723.513064705,29649041.67168162,-5305.688953275885,8574.259819911913,-4676.433495417638
20,-59229612.31667397,29650909.484608427,-5305.688953275843,8574.259819912048,-4676.433495417566
21,-59225075.12499643,29658893.092254803,-5305.688953275795,8574.25981991179,-4676.4334954176165
22,-59220593.89777753,29655087.017646663,-5305.688953275828,8574.25981991206,-4676.433495417609
23,-59215743.06527938,29651842.484486774,-5305.688953275787,8574.259819912075,-4676.4334954176475
24,-59210767.49972001,29652191.929411825,-5305.688953275952,8574.259819911991,-4676.433495417686
25,-59205141.701706745,29657999.065171678,-5305.688953275867,8574.259819911918,-4676.433495417474
26,-59199756.26121349,29654119.020595774,-5305.688953275794,8574.259819911831,-4676.43349541757
27,-59194180.996792436,29657179.890200496,-5305.688953275848,8574.259819911875,-4676.433495417648
28,-59188235.85343286,29673595.4056125,-5305.688953275806,8574.259819912246,-4676.43349541758
29,-59181970.416251004,29668381.064629797,-5305.688953275872,8574.259819911873,-4676.433495417733
30,-59175872.4850954,29664173.327154312,-5305.688953275825,8574.25981991197,-4676.433495417761
31,-59169644.16826211,29659644.816000596,-5305.688953275805,8574.259819912004,-4676.433495417581
32,-59162581.82835021,29655450.48701854,-5305.688953275874,8574.259819911938,-4676.43349541753
33,-59156378.259101465,29650715.659988977,-5305.688953275906,8574.259819911913,-4676.433495417658
34,-59149883.74848246,29646432.601729505,-5305.688953275883,8574.259819911977,-4676.433495417661
35,-59143454.32713536,29643436.692385763,-5305.68895327583,8574.259819911897,-4676.433495417649
36,-59137171.56680918,29639323.56294017,-5305.68895327593,8574.25981991203,-4676.433495417724
37,-59130719.94204589,29635118.633481137,-5305.68895327591,8574.259819912078,-4676.433495417713
38,-59124625.69100503,29629631.120923806,-5305.688953275856,8574.259819912042,-4676.433495417653
39,-59118210.5829079,29624736.317435905,-5305.688953275954,8574.259819911924,-4676.433495417576
40,-59111980.01630815,29619872.872043032,-5305.688953275885,8574.259819911811,-4676.433495417679
41,-59105597.189834334,29614771.60768575,-5305.688953275972,8574.259819912022,-4676.433495417676
42,-59099533.8459302,29609375.15516298,-5305.688953275834,8574.25981991185,-4676.433495417527
43,-59093733.18522666,29603402.216405824,-5305.688953275775,8574.25981991192,-4676.433495417633
44,-59087573.92738885,29598787.373041794,-5305.688953275846,8574.259819911862,-4676.433495417623
45,-59081541.067890584,29596946.333447047,-5305.688953275909,8574.259819911777,-4676.4334954176165
46,-59075510.42105165,29610101.27245483,-5305.688953275777,8574.259819911837,-4676.433495417629
47,-59069713.07836029,29652074.17882324,-5305.688953275839,8574.25981991201,-4676.433495417481
48,-59064128.70045058,29648401.11658627,-5305.688953275772,8574.25981991213,-4676.433495417589
49,-59057859.09967022,29644326.909243874,-5305.688953275882,8574.259819911997,-4676.4334954175865
50,-59051952.43367946,29639098.80244236,-5305.688953275822,8574.259819911924,-4676.433495417581
51,-59045274.37229571,29634537.707623266,-5305.688953275865,8574.25981991193,-4676.433495417615
52,-59038805.52136715,29629941.105281662,-5305.688953275745,8574.259819911826,-4676.4334954175065
53,-59032326.357049055,29624819.171378553,-5305.688953275853,8574.259819912073,-4676.433495417643
54,-59026232.57948554,29627618.3882859,-5305.68895327584,8574.259819911793,-4676.433495417647
55,-59020374.94657323,29651372.002549175,-5305.688953275866,8574.259819911873,-4676.433495417662
56,-59014129.317625485,29648419.322004586,-5305.688953275861,8574.25981991189,-4676.433495417602
57,-59007660.27546624,29644203.01716032,-5305.688953275821,8574.259819911798,-4676.43349541769
58,-59001258.76645092,29640589.367278326,-5305.688953275773,8574.259819911802,-4676.4334954176065
59,-58995037.7341592,29635076.774671257,-5305.688953275745,8574.259819911911,-4676.433495417748
60,-58989291.24794996,29630607.857533388,-5305.688953275823,8574.25981991182,-4676.433495417682
61,-58983292.60647996,29629058.95297078,-5305.688953275965,8574.259819912055,-4676.433495417644
62,-58977062.242112085,29624960.72353987,-5305.6889532760015,8574.2598199119,-4676.433495417539
63,-58970889.88529398,29620229.845833875,-5305.688953275802,8574.259819911867,-4676.4334954175565
64,-58965148.26332113,29615807.023760747,-5305.688953275919,8574.259819911964,-4676.4334954177675
65,-58959259.146892324,29615766.230824567,-5305.6889532758805,8574.259819911895,-4676.433495417532
66,-58953745.36310906,29628275.84919628,-5305.688953275857,8574.259819911937,-4676.433495417639
67,-58947848.67825572,29626258.417937707,-5305.68895327587,8574.259819911917,-4676.433495417615
68,-58942402.9075474,29624788.898409307,-5305.688953275701,8574.259819912058,-4676.4334954176165
69,-58936837.43428964,29627716.537220616,-5305.68895327585,8574.259819911973,-4676.433495417682
70,-58931685.263472766,29634843.99861791,-5305.688953276013,8574.25981991196,-4676.433495417658
71,-58926042.97592079,29649506.55728541,-5305.68895327586,8574.259819911855,-4676.433495417697
72,-58921052.566225305,29646355.455315575,-5305.688953275854,8574.259819912031,-4676.4334954176775
73,-58915812.98641271,29643365.449710023,-5305.688953275912,8574.259819911844,-4676.433495417586
74,-58910708.83554104,29639543.452011257,-5305.688953275908,8574.259819912018,-4676.433495417611
75,-58905943.349420965,29638224.354897086,-5305.688953275866,8574.259819911871,-4676.433495417592
76,-58901162.97206609,29639454.799607564,-5305.688953275839,8574.259819911787,-4676.433495417648
77,-58896311.69108796,29636888.198776834,-5305.688953275881,8574.259819911913,-4676.433495417569
78,-58891690.2757936,29633390.572819144,-5305.688953275868,8574.259819911884,-4676.433495417724
79,-58887205.06533546,29629174.12295719,-5305.688953275815,8574.2598199119,-4676.433495417549
80,-58882587.854901806,29627421.555289228,-5305.688953275902,8574.259819911822,-4676.4334954176
81,-58878674.097392015,29630130.638111573,-5305.688953275893,8574.259819912026,-4676.4334954176675
82,-58875008.781757124,29632829.9333773,-5305.688953275727,8574.25981991198,-4676.433495417728
83,-58871637.817318395,29638495.01776103,-5305.6889532759005,8574.259819911913,-4676.433495417592
84,-58868074.475392506,29652380.077114865,-5305.68895327597,8574.259819911884,-4676.433495417569
85,-58864903.34625995,29650596.185415186,-5305.688953275734,8574.259819912017,-4676.433495417641
86,-58861778.80253449,29649297.395946205,-5305.688953275738,8574.259819911875,-4676.433495417618
87,-58858808.9211842,29647516.083329637,-5305.688953275835,8574.259819911864,-4676.4334954175765
88,-58856348.399167866,29647753.566436324,-5305.68895327584,8574.259819911938,-4676.433495417674
89,-58853910.17755504,29652806.208855767,-5305.688953275855,8574.259819912013,-4676.433495417508
90,-58851897.69805108,29660638.958075166,-5305.688953275863,8574.259819911978,-4676.4334954175965
91,-58850014.850774564,29664031.490581684,-5305.688953275882,8574.259819912015,-4676.433495417554
92,-58848417.97916539,29668895.577475198,-5305.688953275892,8574.259819911993,-4676.433495417557
93,-58846846.07897862,29668290.410083953,-5305.688953275795,8574.25981991202,-4676.433495417597
94,-58845513.14447695,29667940.35804857,-5305.688953275891,8574.259819911833,-4676.433495417589
95,-58844534.822033174,29668311.269632667,-5305.6889532759515,8574.259819912004,-4676.433495417639
96,-58844137.85455612,29671950.02861724,-5305.688953275835,8574.259819912018,-4676.4334954175965
97,-58843678.12523877,29674061.379759893,-5305.688953275837,8574.259819912002,-4676.433495417491
98,-58843345.103852704,29674746.880033124,-5305.688953275929,8574.259819911931,-4676.4334954176575
99,-58843227.545350984,29675991.848737586,-5305.688953275861,8574.259819911927,-4676.433495417673
100,-58843392.236768655,29679213.875549044,-5305.688953275819,8574.259819911831,-4676.433495417611
101,-58843818.24702694,29689292.20952685,-5305.688953275937,8574.25981991189,-4676.433495417557
102,-58844357.44896421,29718826.652668145,-5305.6889532758305,8574.25981991183,-4676.433495417521
103,-58845093.35316067,29720445.920371756,-5305.688953275823,8574.259819911887,-4676.433495417653
104,-58846321.93830919,29972766.281102933,-5305.688953275895,8574.259819912031,-4676.433495417683
105,-58847099.30666938,30721767.79662724,-5305.688953275956,8574.259819911938,-4676.433495417653
106,-58847908.051398136,30723313.632567678,-5305.6889532758305,8574.259819912048,-4676.433495417664
107,-58849051.58296719,30724863.294282835,-5305.688953275914,8574.259819911738,-4676.433495417609
108,-58850396.327667445,30727842.483671445,-5305.68895327575,8574.259819911815,-4676.433495417639
109,-58852096.76979304,30730389.444478363,-5305.688953275879,8574.259819911955,-4676.43349541759
110,-58853802.421879455,30733030.18273638,-5305.688953275781,8574.25981991193,-4676.433495417599
111,-58855411.82258051,30736377.246722322,-5305.688953275883,8574.259819911937,-4676.433495417483
112,-58857357.0699754,30738257.691818826,-5305.688953275854,8574.259819912051,-4676.433495417567
113,-58859280.99765182,30741524.548448715,-5305.688953275826,8574.259819911898,-4676.433495417648
114,-58861341.526124544,30745057.730044305,-5305.68895327586,8574.259819911958,-4676.433495417682
115,-58863391.64621905,30766311.693830192,-5305.688953275915,8574.259819911902,-4676.4334954176675
116,-58865047.02706024,30835086.914701745,-5305.688953275826,8574.259819912017,-4676.4334954176675
117,-58866714.05507639,30837556.80597499,-5305.688953275957,8574.259819911877,-4676.4334954176275
118,-58868403.371759444,30843138.49811805,-5305.688953275891,8574.259819911853,-4676.433495417553
119,-58869619.69913973,30856054.810032096,-5305.688953275903,8574.259819912219,-4676.433495417587
120,-58871273.478400946,30858537.060559496,-5305.688953275919,8574.259819912024,-4676.433495417665
121,-58872808.210339814,30862066.846051738,-5305.688953275858,8574.259819911964,-4676.433495417634
122,-58874236.65579569,30866638.272879038,-5305.688953275849,8574.259819912144,-4676.433495417649
123,-58875699.65442156,30871928.527230687,-5305.688953275817,8574.259819911998,-4676.4334954175465
124,-58876921.05493557,30874224.24112859,-5305.6889532758805,8574.259819911898,-4676.433495417541
125,-58877997.06586471,30876900.148247574,-5305.6889532758305,8574.259819911907,-4676.433495417639
126,-58878693.42363989,30880705.5365978,-5305.688953275842,8574.25981991191,-4676.433495417606
127,-58879501.802657485,30885961.64510831,-5305.688953275859,8574.259819911975,-4676.433495417545
128,-58879712.5038188,30887817.0666354,-5305.6889532757805,8574.25981991193,-4676.433495417595
129,-58879941.94603532,30890245.83884516,-5305.68895327589,8574.259819911971,-4676.433495417629
130,-58880130.36824108,30892222.45884532,-5305.688953275862,8574.259819911998,-4676.4334954176575
131,-58880429.84798851,30895285.10918122,-5305.68895327589,8574.25981991201,-4676.433495417688
132,-58880578.76378149,30898921.49071442,-5305.68895327586,8574.259819912006,-4676.433495417647
133,-58880377.00547502,30899799.466252383,-5305.688953275852,8574.259819912091,-4676.43349541761
134,-58880067.03848564,30901836.162314527,-5305.688953275873,8574.259819912031,-4676.433495417581
135,-58879563.39775771,30904138.41204643,-5305.688953275841,8574.259819911802,-4676.433495417613
136,-58878903.88939406,30906239.256071154,-5305.688953275787,8574.259819911877,-4676.433495417566
137,-58877871.12552153,30905976.555060852,-5305.6889532758405,8574.25981991203,-4676.433495417619
138,-58876598.18056002,30906078.6269907,-5305.688953275821,8574.259819911926,-4676.433495417512
139,-58875171.71446496,30906435.101910662,-5305.688953275874,8574.259819912013,-4676.433495417565
140,-58873385.187237084,30906915.5411117,-5305.68895327579,8574.259819911927,-4676.433495417643
141,-58871739.082692,30905661.92475121,-5305.688953275831,8574.259819911947,-4676.433495417609
142,-58869886.88439365,30907087.472371828,-5305.68895327585,8574.259819911887,-4676.433495417588
143,-58867536.28065665,30915165.40042165,-5305.688953275834,8574.259819911937,-4676.433495417599
144,-58865096.47805736,30914606.36701045,-5305.688953275868,8574.259819912046,-4676.433495417592
145,-58862393.85570637,30914723.916059513,-5305.688953275811,8574.259819911911,-4676.4334954176
146,-58859856.55234717,30913298.104345154,-5305.6889532758105,8574.25981991201,-4676.433495417655
147,-58856828.80509909,30911798.258287895,-5305.688953275811,8574.259819912028,-4676.433495417644
148,-58853481.89991327,30910761.938983943,-5305.6889532758805,8574.259819912002,-4676.43349541758
149,-58850457.085182175,30908805.60447459,-5305.6889532759105,8574.25981991199,-4676.433495417594
150,-58847011.42514712,30907517.359229483,-5305.688953275834,8574.259819911926,-4676.43349541757
151,-58843720.589195736,30908071.663273145,-5305.6889532758205,8574.259819911882,-4676.433495417576
152,-58840091.12170006,30908201.630298924,-5305.688953275833,8574.259819911817,-4676.433495417675
153,-58836762.1283862,30906259.774967693,-5305.6889532758305,8574.259819912024,-4676.433495417587
154,-58833144.72343439,30904083.67041687,-5305.688953275829,8574.259819911898,-4676.433495417626
155,-58829504.62927093,30902278.213207655,-5305.688953275847,8574.259819911895,-4676.433495417589
156,-58826144.48909227,30900795.91107637,-5305.688953275837,8574.259819911918,-4676.433495417661
157,-58822384.111918814,30898799.007619657,-5305.688953275859,8574.259819911886,-4676.43349541755
158,-58818675.02303578,30896371.041470855,-5305.688953275849,8574.25981991209,-4676.43349541752
159,-58815081.485791095,30894165.927177474,-5305.688953275835,8574.259819912104,-4676.433495417571
160,-58811467.86252076,30891225.760200154,-5305.688953275835,8574.259819911817,-4676.433495417625
161,-58807725.82737632,30889202.99636343,-5305.688953275866,8574.25981991189,-4676.433495417666
162,-58804098.57220304,30888801.885091264,-5305.688953275911,8574.259819912193,-4676.433495417524
163,-58800264.82803505,30887218.15085637,-5305.68895327583,8574.259819911942,-4676.433495417669
164,-58795891.71822384,30888471.16541973,-5305.688953275815,8574.259819911847,-4676.433495417661
165,-58791519.97568217,30893176.15002891,-5305.688953275814,8574.259819911998,-4676.433495417478
166,-58787302.32729609,30890099.76855888,-5305.688953275827,8574.259819911897,-4676.433495417546
167,-58783147.8078351,30887362.98470019,-5305.688953275856,8574.259819911884,-4676.433495417547
168,-58778962.50400406,30883155.3130226,-5305.688953275873,8574.259819911962,-4676.433495417624
169,-58774496.144180976,30880810.203352448,-5305.6889532758005,8574.259819911882,-4676.433495417583
170,-58770157.31357861,30879281.07351853,-5305.688953275863,8574.259819912128,-4676.433495417669
171,-58765432.35290803,30876157.51015962,-5305.688953275847,8574.259819911847,-4676.433495417561
172,-58760973.4008576,30874055.219114363,-5305.688953275887,8574.259819911893,-4676.433495417572
173,-58756434.00293932,30877470.723043527,-5305.688953275903,8574.259819912044,-4676.433495417638
174,-58751836.65999464,30873967.833668564,-5305.688953275902,8574.259819911873,-4676.433495417644
175,-58746774.2084427,30869654.70412495,-5305.688953275838,8574.259819911835,-4676.433495417578
176,-58741570.77947576,30864786.89866547,-5305.688953275861,8574.25981991183,-4676.433495417551
177,-58736335.35266669,30868477.932488196,-5305.688953275889,8574.259819912077,-4676.433495417527
178,-58731208.77195256,30888288.629140347,-5305.688953275919,8574.259819912057,-4676.433495417578
179,-58726075.04861417,30887045.995857976,-5305.6889532758405,8574.259819911967,-4676.433495417485
180,-58720727.62412659,30894253.04537882,-5305.6889532758605,8574.259819911995,-4676.43349541755
181,-58714729.28596161,30903122.47519311,-5305.688953275743,8574.25981991204,-4676.433495417506
182,-58708978.25694391,30898433.39893915,-5305.688953275829,8574.259819912033,-4676.433495417499
183,-58702805.02215064,30893549.09884452,-5305.68895327582,8574.25981991202,-4676.433495417607
184,-58696792.40171394,30888607.711324025,-5305.688953275821,8574.259819911962,-4676.433495417546
185,-58690529.71462089,30883350.989394367,-5305.688953275824,8574.259819911831,-4676.433495417595
186,-58684201.489894524,30878813.036866155,-5305.688953275844,8574.259819911942,-4676.433495417614
187,-58678001.75077261,30875481.457841426,-5305.6889532758005,8574.259819912058,-4676.433495417498
188,-58671284.51232266,30870304.670268495,-5305.6889532758105,8574.259819911866,-4676.433495417493
189,-58664557.73632166,30865396.911952984,-5305.688953275851,8574.259819911953,-4676.433495417488
190,-58657742.04595519,30864431.16796073,-5305.6889532758205,8574.25981991193,-4676.433495417587
191,-58650724.31799957,30866418.908934884,-5305.688953275828,8574.259819911938,-4676.433495417628
192,-58644176.15179007,30859878.752740268,-5305.688953275895,8574.259819911937,-4676.433495417577
193,-58636955.78189338,30854367.13610338,-5305.688953275871,8574.259819911857,-4676.433495417608
194,-58630069.428482026,30848707.976701196,-5305.688953275835,8574.259819912018,-4676.433495417602
195,-58622808.39003249,30842686.474569816,-5305.688953275815,8574.259819911938,-4676.43349541762
196,-58615320.83056618,30837669.461720854,-5305.688953275887,8574.259819911902,-4676.433495417671
197,-58607870.51720311,30832261.624704152,-5305.688953275865,8574.25981991191,-4676.433495417698
198,-58600139.94701454,30827611.90627947,-5305.688953275767,8574.259819911831,-4676.43349541757
199,-58592316.1146163,30826305.73884279,-5305.688953275866,8574.259819912078,-4676.433495417504
