i,U,K,Px,Py,Pz
200,-58584852.16867829,30823254.04995865,-5305.68895327585,8574.259819911904,-4676.433495417553
201,-58577070.336659074,30821272.82850252,-5305.688953275945,8574.259819911864,-4676.433495417446
202,-58569367.13629508,30819288.56165765,-5305.688953275917,8574.25981991194,-4676.433495417521
203,-58561604.76290539,30812859.432362847,-5305.688953275771,8574.25981991202,-4676.433495417659
204,-58553726.736758105,30807477.12523711,-5305.688953275792,8574.259819911991,-4676.433495417673
205,-58545789.8202317,30808786.266293947,-5305.68895327579,8574.259819911946,-4676.433495417566
206,-58537831.532922864,30809691.296704225,-5305.688953275826,8574.259819911951,-4676.433495417636
207,-58530253.12391975,30803334.3591819,-5305.688953275896,8574.259819911833,-4676.433495417596
208,-58522745.70496144,30798531.95098778,-5305.6889532758605,8574.259819912037,-4676.433495417605
209,-58514672.31007449,30795204.015151497,-5305.6889532758905,8574.259819911991,-4676.433495417502
210,-58506676.647812374,30788509.552837502,-5305.688953275888,8574.259819912044,-4676.433495417621
211,-58498788.35838826,30781620.094396763,-5305.6889532758705,8574.259819911971,-4676.43349541752
212,-58491045.521592245,30774843.060571928,-5305.688953275899,8574.259819911766,-4676.433495417643
213,-58483210.24507676,30768007.892826945,-5305.688953275927,8574.259819911947,-4676.433495417606
214,-58475342.06190004,30760963.697796945,-5305.6889532758505,8574.259819911933,-4676.433495417635
215,-58467270.746566825,30754217.851380765,-5305.688953275847,8574.259819911858,-4676.433495417666
216,-58459469.73724968,30748099.7744455,-5305.688953275854,8574.259819911964,-4676.4334954176975
217,-58451703.78509429,30742085.404493637,-5305.688953275884,8574.259819911891,-4676.433495417633
218,-58444163.0175191,30736751.71777921,-5305.6889532758805,8574.259819911842,-4676.433495417611
219,-58436462.135974236,30729907.166709382,-5305.688953275819,8574.259819911902,-4676.433495417614
220,-58428909.59757595,30724869.50706521,-5305.688953275759,8574.259819911862,-4676.433495417508
221,-58421715.190605365,30719566.07952971,-5305.688953275887,8574.259819911955,-4676.433495417599
222,-58414341.59258957,30714675.18617877,-5305.6889532757905,8574.259819911917,-4676.433495417644
223,-58407308.73112031,30717420.706594814,-5305.688953275864,8574.259819911947,-4676.433495417709
224,-58400065.1721283,30728798.00156684,-5305.6889532757805,8574.259819912086,-4676.433495417739
225,-58393215.94740026,30724318.800190315,-5305.6889532758605,8574.259819911957,-4676.433495417751
226,-58386477.81330098,30737959.299462423,-5305.68895327582,8574.259819911964,-4676.433495417713
227,-58379613.629337616,30784091.420090415,-5305.688953275806,8574.25981991176,-4676.433495417634
228,-58372665.35519978,30780363.30213423,-5305.688953275898,8574.259819911966,-4676.433495417513
229,-58365746.22799805,30775597.949139286,-5305.688953275807,8574.259819911835,-4676.433495417653
230,-58359244.10594018,30769490.398342025,-5305.688953275922,8574.259819911991,-4676.43349541763
231,-58353007.295698024,30769036.885242265,-5305.6889532758105,8574.259819911946,-4676.433495417663
232,-58346152.13704827,30775338.61451038,-5305.688953275778,8574.259819911826,-4676.433495417656
233,-58339825.09707752,30770628.490712743,-5305.688953275835,8574.259819911884,-4676.433495417529
234,-58333366.618481174,30767022.968942277,-5305.688953275953,8574.259819912004,-4676.433495417661
235,-58327262.21915652,30771941.65872892,-5305.68895327579,8574.259819911922,-4676.433495417621
236,-58321186.20665421,30766625.88601593,-5305.688953275893,8574.259819911855,-4676.433495417485
237,-58315216.85897564,30762282.44113611,-5305.688953275866,8574.259819911924,-4676.43349541762
238,-58309182.35998717,30758944.69087726,-5305.688953275806,8574.259819911778,-4676.433495417587
239,-58303448.49735232,30754311.038401745,-5305.688953275766,8574.259819912033,-4676.433495417587
240,-58297664.34419433,30749570.49632233,-5305.688953275865,8574.259819911938,-4676.43349541758
241,-58291918.59128953,30749583.694844462,-5305.688953275831,8574.259819912124,-4676.433495417541
242,-58286112.860618025,30754421.483386084,-5305.688953275833,8574.259819911846,-4676.433495417683
243,-58280593.56375125,30750289.930244874,-5305.688953275872,8574.25981991197,-4676.43349541755
244,-58274913.32286728,30746145.352933325,-5305.688953275827,8574.259819911895,-4676.433495417668
245,-58269245.76048829,30743324.947381914,-5305.688953275867,8574.259819912033,-4676.433495417582
246,-58263796.30301969,30742713.6540876,-5305.688953275802,8574.25981991196,-4676.433495417641
247,-58258572.4421545,30738031.671220217,-5305.688953275812,8574.259819911895,-4676.433495417685
248,-58253211.4515161,30733463.257044442,-5305.688953275881,8574.259819911933,-4676.433495417591
249,-58247675.13236064,30730821.23700945,-5305.688953275876,8574.259819911831,-4676.433495417593
250,-58242613.660733104,30746406.597070843,-5305.688953275825,8574.259819911931,-4676.433495417579
251,-58237057.67784381,30786905.884660173,-5305.6889532758105,8574.259819912128,-4676.433495417623
252,-58231738.17969811,30782468.051713586,-5305.688953275883,8574.259819912042,-4676.433495417632
253,-58226265.61737098,30777706.820055906,-5305.688953275864,8574.259819912017,-4676.433495417663
254,-58220931.39467453,30774140.1915251,-5305.688953275836,8574.2598199119,-4676.43349541754
255,-58215913.73249241,30769649.794024315,-5305.68895327586,8574.259819911957,-4676.433495417652
256,-58210689.109380096,30765294.825201552,-5305.68895327582,8574.25981991201,-4676.433495417561
257,-58205506.26283276,30761150.022529613,-5305.688953275845,8574.259819911857,-4676.433495417597
258,-58199934.41640898,30757173.89771325,-5305.688953275865,8574.259819911893,-4676.433495417641
259,-58194650.11393004,30754459.09806373,-5305.688953275811,8574.259819912075,-4676.433495417603
260,-58189703.14369071,30750753.757757105,-5305.688953275815,8574.25981991192,-4676.433495417571
261,-58184380.039034925,30747454.11529001,-5305.688953275829,8574.259819911911,-4676.433495417676
262,-58179548.24542389,30744623.250052698,-5305.688953275808,8574.25981991193,-4676.433495417648
263,-58174623.5612976,30742803.40839752,-5305.688953275887,8574.25981991198,-4676.433495417616
264,-58169864.712874606,30740287.933811545,-5305.688953275811,8574.259819911884,-4676.433495417576
265,-58164782.36474761,30736583.771810643,-5305.688953275875,8574.259819911951,-4676.43349541766
266,-58160131.94630202,30732348.89926349,-5305.688953275802,8574.259819911935,-4676.4334954175965
267,-58155696.33917026,30728367.675283562,-5305.688953275852,8574.259819911887,-4676.4334954175965
268,-58151414.73950032,30725209.688273042,-5305.688953275885,8574.259819911944,-4676.433495417567
269,-58147253.345773906,30723724.60086415,-5305.688953275901,8574.259819912086,-4676.433495417572
270,-58143130.05888993,30722000.038208727,-5305.688953275794,8574.259819911735,-4676.433495417596
271,-58139373.08079261,30719767.58996851,-5305.688953275848,8574.259819912102,-4676.433495417669
272,-58136056.16135544,30725306.233422685,-5305.688953275839,8574.259819911898,-4676.43349541761
273,-58132482.31164758,30746153.12576516,-5305.688953275844,8574.259819911967,-4676.43349541759
274,-58129427.16258822,30744472.138615537,-5305.688953275855,8574.259819911882,-4676.433495417615
275,-58126266.332280524,30744332.86530128,-5305.688953275854,8574.259819911871,-4676.433495417588
276,-58123383.702399306,30744240.419569694,-5305.688953275803,8574.259819912046,-4676.433495417608
277,-58120703.433014385,30744490.823254444,-5305.688953275845,8574.259819911835,-4676.433495417602
278,-58118463.64368259,30744453.54451778,-5305.688953275819,8574.259819911918,-4676.43349541762
279,-58116442.7767014,30747250.734588433,-5305.688953275892,8574.259819912068,-4676.433495417613
280,-58114697.82525388,30759814.80755533,-5305.688953275868,8574.259819912051,-4676.433495417606
281,-58112842.228489056,30767954.63662053,-5305.688953275798,8574.259819912113,-4676.433495417641
282,-58111563.40294068,30787097.833532117,-5305.688953275832,8574.259819911924,-4676.433495417633
283,-58110418.59006254,30803769.44481849,-5305.688953275878,8574.259819911997,-4676.433495417592
284,-58109643.5622037,30803333.78212603,-5305.688953275794,8574.259819911831,-4676.433495417602
285,-58109178.10616591,30997196.06071312,-5305.688953275846,8574.259819912022,-4676.433495417611
286,-58107575.515889026,31590222.95000844,-5305.688953275866,8574.25981991203,-4676.433495417616
287,-58105924.12311053,31591694.74212722,-5305.688953275812,8574.259819911915,-4676.433495417595
288,-58104840.671575464,31592109.528366745,-5305.688953275887,8574.259819911966,-4676.433495417584
289,-58104141.34820073,31592440.78384307,-5305.688953275796,8574.259819912026,-4676.433495417565
290,-58103480.30810819,31594088.639310367,-5305.68895327581,8574.259819911882,-4676.433495417643
291,-58103110.024826385,31598746.136853695,-5305.688953275865,8574.259819911967,-4676.433495417576
292,-58102590.22244972,31605733.603344027,-5305.688953275832,8574.259819911986,-4676.433495417604
293,-58102321.30619946,31611715.228942078,-5305.688953275839,8574.259819911817,-4676.4334954176065
294,-58102186.917694755,31613825.264355708,-5305.688953275923,8574.259819911935,-4676.4334954175565
295,-58101754.678385295,31619511.88339394,-5305.68895327588,8574.259819911986,-4676.433495417628
296,-58101138.06127579,31627710.586574737,-5305.688953275873,8574.259819911851,-4676.4334954176065
297,-58100451.91863058,31628031.342683084,-5305.688953275849,8574.259819911962,-4676.433495417656
298,-58099811.876167424,31630529.95150779,-5305.688953275875,8574.259819911918,-4676.433495417647
299,-58098803.38266319,31634210.232749775,-5305.688953275851,8574.259819911966,-4676.433495417608
300,-58098108.42528287,31634256.98481028,-5305.688953275791,8574.259819912162,-4676.433495417551
301,-58097034.68777581,31635863.269192465,-5305.688953275797,8574.259819911933,-4676.433495417592
302,-58096097.073250785,31637071.592773106,-5305.688953275814,8574.259819911875,-4676.433495417626
303,-58094891.821470015,31637758.008927874,-5305.6889532758305,8574.259819911924,-4676.43349541752
304,-58093427.40515858,31640415.626375563,-5305.688953275856,8574.259819912022,-4676.433495417613
305,-58091939.76711583,31640444.12635086,-5305.688953275839,8574.25981991197,-4676.433495417601
306,-58090233.163985796,31640506.07621248,-5305.688953275872,8574.259819911882,-4676.433495417585
307,-58088412.42987864,31639924.714939907,-5305.688953275771,8574.259819911904,-4676.433495417623
308,-58086174.03899538,31642329.796011224,-5305.688953275833,8574.259819912033,-4676.433495417549
309,-58084061.41204075,31648687.618011773,-5305.688953275826,8574.259819912006,-4676.433495417598
310,-58081984.76318314,31649215.490758006,-5305.68895327578,8574.259819912008,-4676.433495417645
311,-58079769.56719332,31648295.36581778,-5305.688953275842,8574.259819911964,-4676.433495417649
312,-58077524.2393565,31648638.416191477,-5305.688953275872,8574.25981991193,-4676.433495417593
313,-58075460.49637091,31650030.16235158,-5305.688953275819,8574.259819911907,-4676.433495417575
314,-58073570.1791841,31659913.059555415,-5305.6889532758605,8574.259819911893,-4676.433495417633
315,-58071204.46896364,31694522.98440077,-5305.68895327577,8574.259819911933,-4676.433495417573
316,-58069088.604777105,31693127.861492395,-5305.688953275805,8574.259819912037,-4676.433495417544
317,-58066540.76250109,31691416.0420159,-5305.688953275844,8574.259819911877,-4676.433495417577
318,-58064342.43799215,31691796.102333266,-5305.688953275809,8574.259819911967,-4676.433495417622
319,-58062263.41144032,31693076.798878446,-5305.688953275883,8574.25981991194,-4676.4334954176165
320,-58060185.28464789,31692515.578445837,-5305.688953275839,8574.259819911986,-4676.433495417515
321,-58058223.67079623,31692047.72929323,-5305.688953275824,8574.259819911871,-4676.433495417623
322,-58056386.792243205,31692775.53685476,-5305.688953275848,8574.259819912064,-4676.433495417623
323,-58054760.690297656,31694200.993315876,-5305.688953275868,8574.259819911913,-4676.433495417632
324,-58053234.52463144,31694146.25968592,-5305.688953275827,8574.259819911942,-4676.433495417612
325,-58051768.18978888,31693606.04124506,-5305.688953275841,8574.259819911997,-4676.433495417642
326,-58050405.34368167,31693432.64581627,-5305.688953275818,8574.259819911937,-4676.433495417685
327,-58048966.363831565,31692213.938525647,-5305.68895327585,8574.259819911958,-4676.433495417629
328,-58047601.07102317,31712072.35487409,-5305.688953275894,8574.25981991202,-4676.433495417652
329,-58046143.8955466,31768792.66653,-5305.688953275793,8574.25981991195,-4676.433495417592
330,-58044493.52251152,31767393.504218813,-5305.688953275886,8574.259819911882,-4676.433495417629
331,-58043024.18393735,31779227.61926929,-5305.68895327593,8574.259819912046,-4676.433495417574
332,-58041176.95699181,31821264.18656008,-5305.688953275821,8574.259819911897,-4676.433495417583
333,-58039124.09643175,31820481.789575934,-5305.688953275839,8574.25981991192,-4676.43349541758
334,-58036707.21113591,31818437.49340407,-5305.68895327582,8574.259819911918,-4676.433495417581
335,-58034013.55415548,31817088.694023382,-5305.688953275904,8574.259819911884,-4676.433495417634
336,-58031652.88853332,31816612.86862642,-5305.688953275801,8574.259819911946,-4676.433495417558
337,-58029157.45730331,31835717.16202917,-5305.68895327591,8574.259819911993,-4676.433495417607
338,-58026006.18052426,31890998.626396436,-5305.688953275854,8574.259819911911,-4676.433495417627
339,-58023437.51453155,31904099.15506422,-5305.688953275817,8574.259819912108,-4676.433495417629
340,-58019842.57775134,31935755.786758702,-5305.688953275854,8574.259819912006,-4676.43349541754
341,-58016640.83428371,31934247.271027584,-5305.68895327583,8574.259819912022,-4676.433495417571
342,-58013075.99660568,31934127.4921494,-5305.688953275839,8574.259819911995,-4676.4334954176
343,-58009155.858096644,31931574.19838308,-5305.688953275848,8574.259819911867,-4676.433495417573
344,-58005155.04110124,31929439.646550663,-5305.688953275833,8574.259819911918,-4676.433495417669
345,-58001310.51639607,31927096.87148047,-5305.68895327583,8574.25981991202,-4676.433495417574
346,-57997294.088636845,31924200.182769332,-5305.688953275832,8574.259819911937,-4676.433495417621
347,-57992988.79925689,31920698.011203133,-5305.68895327586,8574.25981991194,-4676.433495417595
348,-57988620.953579284,31922042.362033203,-5305.688953275863,8574.259819911846,-4676.433495417566
349,-57984295.942551896,31930711.02174711,-5305.688953275836,8574.25981991192,-4676.4334954175665
350,-57979927.993978105,31927831.589121565,-5305.68895327584,8574.259819912102,-4676.43349541758
351,-57975259.171457045,31923878.4496939,-5305.688953275892,8574.25981991196,-4676.433495417575
352,-57970757.6943815,31919682.347058136,-5305.688953275871,8574.25981991207,-4676.433495417577
353,-57965994.68092976,31915870.28763785,-5305.688953275823,8574.25981991183,-4676.433495417608
354,-57961354.721338555,32138011.19968938,-5305.688953275834,8574.259819912111,-4676.433495417681
355,-57955485.32267258,32837718.383696795,-5305.688953275876,8574.259819912024,-4676.433495417627
356,-57949770.933736145,32832992.337308552,-5305.688953275876,8574.259819911893,-4676.433495417603
357,-57944123.96649167,32829999.0018627,-5305.688953275863,8574.259819911993,-4676.4334954176065
358,-57938619.452449985,32838390.4388021,-5305.68895327591,8574.259819911962,-4676.433495417635
359,-57933163.15341367,32836615.4999653,-5305.688953275785,8574.259819911973,-4676.433495417585
360,-57928178.07865813,32833535.31053836,-5305.688953275845,8574.259819911927,-4676.433495417621
361,-57923217.44173212,32830466.492145743,-5305.688953275829,8574.259819911907,-4676.433495417632
362,-57917947.70032698,32826802.797157492,-5305.6889532758605,8574.259819911991,-4676.433495417666
363,-57912597.595266856,32822257.453946978,-5305.688953275822,8574.259819911831,-4676.433495417541
364,-57907136.21043436,32817843.745713703,-5305.6889532758605,8574.259819912028,-4676.433495417563
365,-57902460.136008926,32813385.215518612,-5305.688953275808,8574.259819911958,-4676.433495417621
366,-57897101.87623132,32810768.983013246,-5305.688953275797,8574.259819911897,-4676.433495417689
367,-57891866.010324016,32806878.074242722,-5305.688953275893,8574.259819911951,-4676.433495417595
368,-57886645.25378522,32803103.549857665,-5305.688953275929,8574.259819911944,-4676.433495417628
369,-57881550.14504276,32801100.71019733,-5305.68895327588,8574.25981991195,-4676.43349541759
370,-57876378.48438535,32799183.03581526,-5305.688953275861,8574.259819911966,-4676.433495417625
371,-57871237.023175366,32799157.147439446,-5305.688953275849,8574.259819912133,-4676.433495417586
372,-57865827.887555934,32797252.823828384,-5305.688953275852,8574.259819911867,-4676.433495417594
373,-57860791.03578988,32793506.180933446,-5305.688953275837,8574.259819911897,-4676.433495417675
374,-57855476.87016538,32790582.669138566,-5305.688953275869,8574.259819911917,-4676.433495417617
375,-57850353.2318293,32797754.743620124,-5305.688953275906,8574.259819912048,-4676.433495417606
376,-57844976.90274529,32827402.905715697,-5305.6889532759,8574.259819911817,-4676.433495417569
377,-57839268.93444351,32822849.735799383,-5305.688953275808,8574.259819911957,-4676.433495417611
378,-57833805.489109784,32818105.44790854,-5305.688953275857,8574.259819911966,-4676.433495417537
379,-57828195.28808459,32814130.28694835,-5305.688953275813,8574.259819911933,-4676.4334954176275
380,-57822613.36115058,32809438.388299678,-5305.688953275829,8574.259819911975,-4676.433495417611
381,-57817133.38619093,32804243.86863315,-5305.688953275857,8574.259819912026,-4676.433495417651
382,-57811445.24834542,32799080.069181867,-5305.688953275813,8574.259819911857,-4676.433495417584
383,-57805916.123460606,32794845.424945842,-5305.688953275798,8574.25981991193,-4676.43349541758
384,-57800556.53200449,32791778.167473838,-5305.688953275816,8574.259819911886,-4676.433495417629
385,-57794582.477103636,32789794.466123797,-5305.68895327585,8574.25981991182,-4676.433495417634
386,-57788951.22009171,32785214.158143792,-5305.688953275808,8574.259819911926,-4676.433495417578
387,-57782913.618710965,32781459.59858668,-5305.688953275834,8574.259819911835,-4676.433495417618
388,-57776821.232757784,32778648.141080108,-5305.688953275848,8574.259819911975,-4676.433495417557
389,-57770424.77022636,32772969.77887269,-5305.688953275878,8574.25981991204,-4676.43349541757
390,-57764404.055010386,32768330.823956016,-5305.688953275903,8574.259819911922,-4676.433495417639
391,-57758453.47813352,32762591.425325207,-5305.688953275871,8574.259819911933,-4676.433495417623
392,-57752264.95403674,32757370.590790518,-5305.688953275771,8574.259819911886,-4676.433495417615
393,-57745881.380376115,32754272.376103055,-5305.688953275847,8574.259819912022,-4676.433495417578
394,-57739458.26984173,32749326.93287758,-5305.688953275859,8574.259819911975,-4676.433495417677
395,-57733229.84816563,32743984.49901301,-5305.688953275842,8574.259819911913,-4676.433495417646
396,-57726927.20450877,32741618.910298396,-5305.688953275815,8574.259819912077,-4676.433495417602
397,-57720904.509620465,32739251.86687027,-5305.688953275887,8574.25981991201,-4676.433495417595
398,-57714852.4131648,32733971.86421629,-5305.6889532758805,8574.259819911966,-4676.433495417624
399,-57708665.15959688,32729831.37456588,-5305.688953275853,8574.259819911955,-4676.433495417571
400,-57702505.944301,32726718.634400226,-5305.688953275847,8574.259819911853,-4676.433495417568
