i,U,K,Px,Py,Pz,Ne
0,-59283257.1519054,29641792.331493694,-5305.688953275844,8574.259819911871,-4676.433495417559,0.0
1,-59281428.34160281,29649701.05811653,-5305.688953275873,8574.259819911858,-4676.433495417671,0.0
2,-59279414.22480739,29669722.9915805,-5305.688953275855,8574.259819911947,-4676.433495417559,0.0
3,-59276893.47812363,29655147.9464023,-5305.688953275815,8574.259819912008,-4676.433495417532,2.0
4,-59274366.64971474,29660635.695482574,-5305.688953275836,8574.259819911784,-4676.433495417494,2.0
5,-59270427.03477953,29671918.881678957,-5305.6889532758105,8574.259819911787,-4676.433495417663,2.0
6,-59266426.20337264,29686677.581244312,-5305.688953275818,8574.25981991214,-4676.43349541756,2.0
7,-59261784.21048339,29687267.35587159,-5305.688953275868,8574.259819911977,-4676.4334954176275,2.0
8,-59256555.421349995,29687137.15822269,-5305.6889532758405,8574.259819911998,-4676.433495417686,2.0
9,-59250782.85677557,29688088.76080172,-5305.688953275846,8574.25981991194,-4676.433495417675,2.0
10,-59245320.807340324,29686356.161061417,-5305.688953275864,8574.25981991191,-4676.433495417665,2.0
11,-59239268.78517073,29683873.584268466,-5305.68895327585,8574.25981991205,-4676.43349541757,2.0
12,-59232526.9045887,29684119.010227073,-5305.688953275944,8574.259819911966,-4676.433495417495,2.0
13,-59224969.62712505,29684949.2853297,-5305.6889532759105,8574.259819911817,-4676.433495417571,2.0
14,-59217261.64457417,29683803.720659543,-5305.688953275761,8574.2598199119,-4676.433495417637,2.0
15,-59209267.65349569,29686207.301632065,-5305.688953275849,8574.259819911993,-4676.433495417565,2.0
16,-59200124.35802477,29685375.219251595,-5305.688953275752,8574.259819912033,-4676.43349541763,2.0
17,-59192066.9611539,29681695.027947318,-5305.6889532757505,8574.259819911847,-4676.43349541767,2.0
18,-59182598.75069801,29674100.29489739,-5305.688953275884,8574.259819911911,-4676.433495417637,2.0
19,-59173946.03652122,29672393.240717888,-5305.688953275918,8574.259819911995,-4676.433495417629,2.0
20,-59164394.05841737,29672470.878363945,-5305.688953275808,8574.259819912024,-4676.433495417643,2.0
21,-59155080.97086855,29692873.83943851,-5305.688953275833,8574.25981991193,-4676.433495417642,2.0
22,-59145360.51475713,29664861.717826713,-5305.688953275945,8574.259819911806,-4676.433495417719,4.0
23,-59134978.14120338,29663928.5619652,-5305.688953275966,8574.259819912017,-4676.433495417548,4.0
24,-59124657.27199819,29666827.57660984,-5305.6889532759205,8574.259819911822,-4676.433495417648,4.0
25,-59113763.03124043,29666829.882441822,-5305.688953275899,8574.259819911947,-4676.433495417645,4.0
26,-59102515.222282544,29670598.57089568,-5305.688953275922,8574.2598199121,-4676.433495417652,4.0
27,-59091252.720117204,29666424.451683022,-5305.688953275882,8574.25981991181,-4676.43349541763,4.0
28,-59079647.78345184,29663216.106901698,-5305.688953275888,8574.259819911855,-4676.433495417656,4.0
29,-59067828.36034912,29665725.361336716,-5305.688953275894,8574.259819912008,-4676.433495417702,4.0
30,-59055723.382061064,29673455.09539774,-5305.688953275868,8574.259819912219,-4676.433495417601,4.0
31,-59043507.79623721,29666318.33521548,-5305.688953275806,8574.25981991193,-4676.433495417591,4.0
32,-59030674.61367776,29662917.7094675,-5305.688953275961,8574.259819911993,-4676.433495417514,4.0
33,-59017992.76688809,29669176.67248583,-5305.688953275831,8574.25981991206,-4676.4334954176575,4.0
34,-59005177.398653865,29662014.72389148,-5305.688953275959,8574.25981991189,-4676.433495417562,4.0
35,-58992509.20767727,29657829.231736477,-5305.688953275838,8574.259819911902,-4676.433495417671,4.0
36,-58980190.146415815,29653940.01677781,-5305.688953275734,8574.259819911895,-4676.4334954176975,4.0
37,-58968528.64764239,29643685.50063318,-5305.688953275812,8574.259819911707,-4676.433495417599,6.0
38,-58956997.459400415,29635513.959891852,-5305.688953275881,8574.25981991187,-4676.433495417603,6.0
39,-58945710.65415376,29630290.642219607,-5305.688953275934,8574.259819911782,-4676.433495417597,6.0
40,-58934764.80211585,29624105.033395868,-5305.688953275865,8574.259819911893,-4676.433495417554,6.0
41,-58925549.211011745,29638571.926445205,-5305.688953275855,8574.259819911975,-4676.433495417637,8.0
42,-58916298.692253806,29664998.428872753,-5305.688953275778,8574.259819911957,-4676.433495417642,9.0
43,-58906976.030524164,29662468.230883315,-5305.688953275833,8574.25981991188,-4676.433495417566,9.0
44,-58898954.78443824,29664727.439782318,-5305.688953275902,8574.259819911998,-4676.433495417539,9.0
45,-58892678.43277197,29672626.203942623,-5305.688953275841,8574.259819911995,-4676.433495417665,9.0
46,-58887432.39816662,29684231.525692932,-5305.688953275846,8574.259819911775,-4676.433495417519,9.0
47,-58882770.32690266,29691182.955230568,-5305.688953275834,8574.259819911953,-4676.43349541769,9.0
48,-58879436.89941052,29691231.51719736,-5305.688953275795,8574.25981991193,-4676.43349541762,9.0
49,-58876299.485760346,29691357.940082572,-5305.688953275875,8574.259819911926,-4676.433495417567,9.0
50,-58874838.29470863,29694191.38369634,-5305.688953275947,8574.259819912051,-4676.433495417709,9.0
51,-58873047.148567714,29708220.144843444,-5305.68895327584,8574.259819911946,-4676.433495417572,9.0
52,-58873014.10504754,29713447.46440446,-5305.688953275791,8574.259819912078,-4676.433495417644,9.0
53,-58873078.80762573,29722220.562730107,-5305.688953275887,8574.259819911917,-4676.433495417671,9.0
54,-58873858.08086987,29727991.26376935,-5305.688953275792,8574.259819912044,-4676.433495417488,9.0
55,-58874613.70412101,29730486.335151847,-5305.688953275876,8574.259819911827,-4676.433495417636,9.0
56,-58875535.77668695,29736093.320398025,-5305.68895327576,8574.259819911907,-4676.433495417697,9.0
57,-58876471.07735534,29742995.339883562,-5305.688953275827,8574.259819912088,-4676.43349541768,9.0
58,-58877392.39070283,29751349.48685028,-5305.688953275874,8574.259819912151,-4676.433495417692,9.0
59,-58877762.656074464,29757059.272000045,-5305.688953275955,8574.259819912033,-4676.433495417626,9.0
60,-58877659.11945121,29770061.381946146,-5305.688953275792,8574.259819911926,-4676.43349541748,9.0
61,-58877364.26903149,29784242.954904873,-5305.688953275885,8574.259819912071,-4676.433495417593,10.0
62,-58875649.62881195,29788948.983284656,-5305.688953275873,8574.259819911838,-4676.433495417606,10.0
63,-58873486.92946212,29792874.225990687,-5305.688953275797,8574.259819911942,-4676.433495417634,10.0
64,-58870036.893084794,29799804.868924193,-5305.688953275862,8574.259819911907,-4676.433495417578,10.0
65,-58865580.8721801,29828621.715426292,-5305.688953275893,8574.259819911842,-4676.433495417566,9.0
66,-58860469.659871265,29827809.277442545,-5305.68895327582,8574.25981991194,-4676.433495417537,9.0
67,-58854564.47065493,29825233.6820451,-5305.688953275816,8574.25981991189,-4676.433495417496,9.0
68,-58847876.08079943,29822496.965647582,-5305.688953275799,8574.259819911986,-4676.433495417547,9.0
69,-58839939.80533187,29824685.88558263,-5305.6889532758705,8574.259819912015,-4676.433495417572,9.0
70,-58831029.07883683,29825866.34199419,-5305.6889532758205,8574.259819911826,-4676.4334954175065,9.0
71,-58821360.86047449,29820308.668944966,-5305.688953275853,8574.25981991185,-4676.4334954177275,9.0
72,-58810858.61436232,29816769.723270345,-5305.688953275862,8574.25981991199,-4676.433495417599,9.0
73,-58798696.85770883,29811642.97348543,-5305.688953275842,8574.259819911977,-4676.4334954176065,9.0
74,-58785771.066602446,29801520.31828881,-5305.688953275828,8574.259819911858,-4676.433495417475,9.0
75,-58772741.562512204,29789918.66726016,-5305.688953275853,8574.259819911824,-4676.433495417667,9.0
76,-58758518.78984419,29782047.5481956,-5305.688953275841,8574.259819912131,-4676.433495417754,9.0
77,-58743537.64014428,29826788.181636393,-5305.688953275827,8574.259819911926,-4676.433495417667,9.0
78,-58726796.1123819,29790191.06151213,-5305.688953275851,8574.259819912031,-4676.433495417497,11.0
79,-58709662.045275316,29781852.963523306,-5305.688953275827,8574.259819911913,-4676.433495417688,11.0
80,-58691390.83200783,29772390.31554501,-5305.688953275879,8574.259819911998,-4676.433495417724,11.0
81,-58673061.51262497,29762241.267739654,-5305.688953275834,8574.259819911967,-4676.433495417685,11.0
82,-58654293.04032813,29753447.361402545,-5305.6889532758905,8574.259819911935,-4676.433495417688,11.0
83,-58635388.74996472,29740818.99458628,-5305.688953275833,8574.25981991182,-4676.433495417645,11.0
84,-58616164.15133329,29724562.841006167,-5305.688953275815,8574.259819911975,-4676.433495417525,11.0
85,-58597141.36872635,29707612.990011834,-5305.688953275836,8574.259819911795,-4676.433495417626,11.0
86,-58578954.95740719,29713067.881282546,-5305.688953275823,8574.25981991191,-4676.433495417577,11.0
87,-58560046.89028855,29689068.19283745,-5305.688953275899,8574.25981991187,-4676.433495417683,13.0
88,-58541499.48487374,29675368.760206744,-5305.688953275935,8574.25981991193,-4676.433495417646,13.0
89,-58523323.880434446,29666700.29059306,-5305.688953275917,8574.259819911798,-4676.433495417637,13.0
90,-58505490.53160136,29663527.306274325,-5305.688953275901,8574.259819911897,-4676.4334954177375,13.0
91,-58486922.907939464,29684670.30245532,-5305.68895327591,8574.25981991203,-4676.433495417633,13.0
92,-58469231.79081119,29675540.787115827,-5305.688953275821,8574.25981991201,-4676.433495417688,13.0
93,-58450936.598693915,29677801.25152343,-5305.6889532759005,8574.259819911802,-4676.433495417577,13.0
94,-58432157.41010493,29685280.65123675,-5305.688953275883,8574.259819912038,-4676.433495417669,13.0
95,-58413896.38800425,29677036.76034857,-5305.688953275749,8574.25981991201,-4676.433495417517,13.0
96,-58394458.23814482,29663382.27491378,-5305.688953275935,8574.259819911982,-4676.433495417499,13.0
97,-58375235.74014737,29653483.011065785,-5305.688953275923,8574.259819912031,-4676.43349541766,13.0
98,-58356063.093858965,29643520.901578005,-5305.688953275779,8574.259819911937,-4676.433495417653,13.0
99,-58336247.81382468,29633023.65853841,-5305.688953275849,8574.259819911962,-4676.43349541764,13.0
100,-58317081.35321043,29623430.6375469,-5305.688953275753,8574.25981991202,-4676.433495417593,13.0
101,-58297986.370601185,29610976.51743044,-5305.688953275852,8574.25981991198,-4676.433495417577,13.0
102,-58278653.80750043,29596965.989304513,-5305.688953275822,8574.25981991184,-4676.433495417656,13.0
103,-58260103.095747516,29588234.190749303,-5305.688953275901,8574.259819911858,-4676.433495417534,13.0
104,-58241828.92032144,29580814.10478517,-5305.688953275901,8574.259819911986,-4676.43349541755,13.0
105,-58223697.15975376,29573326.909754995,-5305.688953275859,8574.259819911927,-4676.433495417618,13.0
106,-58206114.28434837,29562724.498136014,-5305.688953275905,8574.259819912006,-4676.433495417547,13.0
107,-58188019.76452533,29550309.674527254,-5305.688953275838,8574.259819911947,-4676.433495417654,13.0
108,-58170299.36010866,29536352.568377815,-5305.688953275804,8574.259819911897,-4676.4334954176065,13.0
109,-58152533.699408114,29523695.768646058,-5305.688953275874,8574.259819912122,-4676.43349541749,13.0
110,-58135360.115652665,29517438.042145643,-5305.68895327583,8574.25981991197,-4676.433495417659,13.0
111,-58117600.49740083,29532936.65360936,-5305.688953275869,8574.259819912018,-4676.433495417578,13.0
112,-58099810.819556974,29521998.420437198,-5305.688953275759,8574.259819911895,-4676.433495417509,13.0
113,-58082867.234776,29518890.642299067,-5305.688953275905,8574.259819911944,-4676.43349541755,13.0
114,-58065951.99361177,29505899.536115594,-5305.688953275879,8574.259819911946,-4676.433495417753,13.0
115,-58048852.04862888,29509854.279906813,-5305.6889532758205,8574.259819912024,-4676.433495417535,13.0
116,-58032029.466786094,29481778.874283433,-5305.688953275775,8574.259819911922,-4676.433495417627,15.0
117,-58014800.76129188,29468656.79061282,-5305.688953275825,8574.259819911907,-4676.433495417588,15.0
118,-57997951.75973509,29457640.555418547,-5305.688953275859,8574.25981991197,-4676.433495417573,15.0
119,-57982096.79412217,29455105.73772733,-5305.688953275893,8574.259819912,-4676.433495417601,15.0
120,-57966474.10965692,29450037.930371672,-5305.688953275884,8574.259819911942,-4676.433495417581,15.0
121,-57950940.72993556,29439940.996752903,-5305.688953275798,8574.25981991196,-4676.433495417666,15.0
122,-57935995.0343085,29427691.43600368,-5305.68895327575,8574.259819911902,-4676.4334954175865,15.0
123,-57921257.09619112,29416779.990346182,-5305.688953275903,8574.259819911962,-4676.4334954175965,15.0
124,-57907617.19573758,29406557.069409188,-5305.688953275874,8574.259819911957,-4676.433495417572,15.0
125,-57893700.58636107,29399963.014624093,-5305.688953275914,8574.259819911926,-4676.433495417617,15.0
126,-57879760.17643579,29396422.355791923,-5305.6889532758505,8574.259819911998,-4676.433495417555,15.0
127,-57866475.1860506,29388506.649375975,-5305.688953275846,8574.25981991189,-4676.433495417611,15.0
128,-57852434.49893804,29382157.631225847,-5305.688953275769,8574.259819911855,-4676.433495417632,15.0
129,-57837610.6880023,29374346.378321536,-5305.688953275898,8574.25981991197,-4676.433495417628,15.0
130,-57822660.3255827,29372158.4403365,-5305.688953275748,8574.259819911887,-4676.433495417617,15.0
131,-57807627.02753395,29366981.05478747,-5305.688953275886,8574.259819911991,-4676.433495417605,15.0
132,-57792996.390213706,29355095.31086115,-5305.688953275909,8574.25981991196,-4676.433495417612,15.0
133,-57778266.729710735,29347129.45262471,-5305.688953275898,8574.259819912018,-4676.433495417655,15.0
134,-57763987.90140875,29349531.74775275,-5305.688953275915,8574.25981991196,-4676.433495417581,15.0
135,-57749969.84720804,29373551.995267503,-5305.688953275797,8574.259819911927,-4676.433495417585,15.0
136,-57737396.59800302,29369389.827590253,-5305.688953275863,8574.259819911973,-4676.433495417584,15.0
137,-57725038.06089315,29366485.953018457,-5305.688953275818,8574.259819912033,-4676.43349541763,15.0
138,-57713863.574841306,29374854.71014575,-5305.6889532759005,8574.259819912004,-4676.433495417561,15.0
139,-57703998.260724805,29394897.206074383,-5305.688953275817,8574.259819911991,-4676.433495417568,15.0
140,-57694466.07321498,29425721.300778095,-5305.688953275825,8574.259819911871,-4676.433495417574,15.0
141,-57686089.18778412,29426856.200534146,-5305.6889532759415,8574.25981991196,-4676.433495417598,15.0
142,-57678399.86778315,29421902.879220184,-5305.688953275917,8574.259819911935,-4676.433495417644,15.0
143,-57671651.676894955,29423589.01951261,-5305.688953275874,8574.259819911964,-4676.433495417608,15.0
144,-57665284.40306284,29432082.046522006,-5305.68895327593,8574.259819911913,-4676.433495417631,15.0
145,-57660247.63340883,29434855.275454678,-5305.688953275841,8574.259819911907,-4676.433495417607,15.0
146,-57656207.26991868,29434566.18136748,-5305.688953275834,8574.259819911895,-4676.433495417604,15.0
147,-57652854.15544346,29435075.96220634,-5305.688953275802,8574.259819912038,-4676.433495417598,15.0
148,-57649689.69077848,29443020.45006807,-5305.688953275882,8574.259819911955,-4676.4334954175965,17.0
149,-57644224.478040725,29457530.502658084,-5305.688953275823,8574.259819911926,-4676.433495417626,17.0
150,-57640159.88695256,29458540.344569944,-5305.688953275916,8574.259819911935,-4676.43349541765,17.0
151,-57636757.91344019,29461874.113649745,-5305.688953275844,8574.259819911977,-4676.433495417637,17.0
152,-57632736.25685306,29463821.21861532,-5305.688953275848,8574.259819912078,-4676.433495417638,17.0
153,-57628798.240221374,29467175.696339175,-5305.688953275876,8574.259819911962,-4676.433495417645,17.0
154,-57624263.02626791,29472433.62169492,-5305.688953275884,8574.259819911806,-4676.433495417588,17.0
155,-57620208.43381707,29476543.788006905,-5305.68895327587,8574.259819912011,-4676.433495417602,17.0
156,-57615258.6735498,29493015.80820756,-5305.688953275846,8574.259819912015,-4676.433495417659,17.0
157,-57610687.74005832,29503077.858895995,-5305.688953275915,8574.259819911951,-4676.433495417635,17.0
158,-57605474.19674756,29531052.592713255,-5305.688953275846,8574.259819911931,-4676.433495417608,17.0
159,-57599861.25196881,29533612.040956147,-5305.688953275825,8574.259819911951,-4676.433495417668,17.0
160,-57593008.55256687,29544617.622044828,-5305.6889532758005,8574.259819911887,-4676.433495417671,17.0
161,-57585850.829401456,29544286.286998317,-5305.688953275862,8574.25981991195,-4676.433495417627,17.0
162,-57578665.23385587,29540564.264379777,-5305.688953275861,8574.259819912035,-4676.433495417634,17.0
163,-57571133.833366536,29539610.335068393,-5305.688953275896,8574.259819911882,-4676.433495417671,17.0
164,-57562980.19161429,29540446.33864964,-5305.688953275886,8574.259819912006,-4676.433495417641,17.0
165,-57554179.50266635,29541013.601491943,-5305.688953275794,8574.259819911958,-4676.433495417669,17.0
166,-57544898.329205364,29541290.27053444,-5305.688953275893,8574.259819911911,-4676.433495417612,17.0
167,-57535260.959306896,29535929.485117093,-5305.6889532758605,8574.259819911851,-4676.433495417644,17.0
168,-57524962.987949684,29530992.81603847,-5305.688953275866,8574.259819911826,-4676.433495417633,17.0
169,-57515011.657911524,29537774.95779395,-5305.68895327586,8574.259819911864,-4676.43349541765,17.0
170,-57505792.60012349,29572035.25717884,-5305.688953275922,8574.259819911924,-4676.433495417724,17.0
171,-57496139.34603343,29568953.404534947,-5305.688953275731,8574.25981991193,-4676.433495417674,17.0
172,-57487249.80967012,29565070.188487466,-5305.6889532758305,8574.259819912015,-4676.433495417624,17.0
173,-57478794.7835794,29568006.903943937,-5305.688953275831,8574.25981991192,-4676.4334954175765,17.0
174,-57470678.00828449,29576157.153066073,-5305.68895327587,8574.259819911867,-4676.433495417648,17.0
175,-57462657.47568306,29587193.559354678,-5305.688953275888,8574.259819911984,-4676.433495417592,17.0
176,-57454335.36817671,29608745.644932754,-5305.688953275842,8574.259819912008,-4676.433495417646,17.0
177,-57446008.05337391,29603183.531306576,-5305.688953275861,8574.25981991187,-4676.433495417599,17.0
178,-57437826.282841824,29598312.16179321,-5305.688953275838,8574.25981991198,-4676.433495417651,17.0
179,-57429846.61104116,29594957.411531955,-5305.688953275906,8574.259819911884,-4676.4334954176575,17.0
180,-57421723.47771558,29593314.500179917,-5305.688953275885,8574.25981991189,-4676.43349541757,17.0
181,-57413841.44251254,29593695.186610103,-5305.688953275882,8574.259819911997,-4676.433495417618,17.0
182,-57405695.39920891,29592175.694082763,-5305.688953275876,8574.259819911951,-4676.433495417567,17.0
183,-57397449.71163346,29591584.00560887,-5305.688953275848,8574.259819911906,-4676.433495417605,17.0
184,-57389750.28227891,29586491.84369199,-5305.688953275861,8574.259819911911,-4676.4334954175865,17.0
185,-57381916.43653258,29583183.616006956,-5305.688953275851,8574.259819911887,-4676.4334954176065,17.0
186,-57374346.46709345,29579603.94516354,-5305.6889532758705,8574.25981991202,-4676.433495417612,17.0
187,-57366548.44655107,29578496.74569637,-5305.688953275819,8574.259819911986,-4676.433495417608,17.0
188,-57358447.55954855,29576828.22901256,-5305.688953275838,8574.259819911838,-4676.433495417695,17.0
189,-57350133.26463218,29574074.206611697,-5305.688953275862,8574.259819911895,-4676.433495417611,17.0
190,-57341734.919295006,29574982.643075865,-5305.688953275835,8574.259819912051,-4676.433495417663,17.0
191,-57332538.61677163,29584146.522343397,-5305.688953275825,8574.259819912028,-4676.433495417677,17.0
192,-57322641.77647156,29577084.58366483,-5305.6889532758305,8574.259819911973,-4676.433495417662,17.0
193,-57312144.7136591,29569049.126220126,-5305.688953275848,8574.259819911978,-4676.433495417648,17.0
194,-57301790.63447552,29565074.4596005,-5305.688953275872,8574.25981991194,-4676.43349541759,17.0
195,-57291226.788481556,29568699.73425036,-5305.688953275886,8574.259819911951,-4676.433495417683,17.0
196,-57279684.83617685,29561388.87775239,-5305.688953275879,8574.259819911893,-4676.433495417639,17.0
197,-57268564.47479445,29558051.8148253,-5305.688953275775,8574.25981991201,-4676.433495417619,17.0
198,-57256553.14264098,29550230.81584363,-5305.688953275888,8574.259819911966,-4676.433495417623,17.0
199,-57244052.22018405,29544496.499246813,-5305.688953275785,8574.259819911966,-4676.433495417631,17.0
200,-57230763.52898441,29538820.690422144,-5305.688953275809,8574.259819912008,-4676.433495417598,17.0
