-1.3797376966e-01,-4.1415542543e-02,5.2349184489e-03
4.1836090755e-02,-5.1666540040e-05,1.3612922088e-02
-4.1249266895e-02,2.4684311444e-03,6.1566813569e-02
9.6602257884e-02,3.5548335746e-02,-3.4761364052e-03
-3.9228468822e-02,-4.5021889363e-02,1.4591893977e-02
-1.4270224056e-03,-1.0143073993e-02,-4.3679994571e-03
-3.5882535294e-03,-1.1065858673e-02,-9.9930626377e-03
-1.1173790222e-02,2.0329527306e-02,5.9823309329e-02
-5.8311902195e-02,1.0998480723e-02,2.6191676513e-02
-1.0242923300e-01,2.8250508924e-02,-2.1941304614e-03
-9.3622865891e-05,2.2889386525e-02,-1.1966535945e-02
8.1899658264e-03,4.0631236044e-02,-1.3246459114e-02
-2.5858097937e-02,5.1080237215e-03,5.9769268718e-02
4.2361526060e-02,9.4598225924e-04,1.6149605295e-02
-2.9448731154e-02,-3.6347143451e-02,-7.6453907234e-04
-6.1674593836e-02,-2.8691608996e-02,1.8344439981e-02
-1.0308944188e-02,-2.6054020810e-02,-7.8538562402e-03
-2.5559955826e-02,-4.4951092590e-02,-5.4020136181e-02
1.5499964209e-02,-2.7042371883e-02,-6.1596192242e-03
-1.7982914976e-02,8.1340209137e-02,-3.6998336504e-02
-6.9137516976e-02,-1.8696407425e-02,-3.3465598460e-02
-2.4161779990e-02,5.4334235535e-02,2.2586738695e-02
2.8517244187e-04,4.4524553990e-02,1.0484533818e-02
-1.0747994918e-02,1.4825450827e-02,-2.4398232687e-03
-6.9907265540e-02,-5.4570614859e-02,-3.6663298515e-02
-1.8807594025e-02,2.3029404906e-02,-8.9577278314e-02
2.6602320320e-03,-1.0317461102e-02,-2.3333275175e-02
-2.4564491753e-02,-1.2322648941e-02,3.3264959805e-02
2.0295501467e-02,1.5034888140e-02,8.5700256412e-03
1.0818452115e-03,-1.9455553623e-02,-1.0206095772e-02
-2.0922482148e-02,5.5003659116e-03,-1.2217797952e-02
2.4326953393e-02,2.9113015877e-02,-8.6550534637e-03
2.2897896491e-02,-6.2765015810e-02,1.3115641964e-02
8.9822734705e-03,4.0760947023e-03,4.4269092515e-02
-3.2808453264e-02,-4.7803211794e-02,1.0128042215e-02
5.5425548942e-02,-6.5102591832e-03,2.0535336918e-02
6.4447385611e-02,7.9529427334e-02,-5.7213952346e-02
-4.6460857300e-02,-3.5019445706e-02,-2.3850954105e-02
1.8443059418e-02,-2.7063740929e-03,3.3859922015e-02
-4.8258109466e-03,4.2765527306e-02,-1.9472543470e-02
-5.1545239365e-02,-3.9336774952e-03,1.9644767461e-03
-4.3057852607e-02,9.0070664159e-02,2.4460770016e-02
5.5029625947e-02,3.2664914673e-02,4.2690147835e-03
-1.4279207958e-02,-1.7253065009e-02,-4.7970209622e-03
2.3760064907e-02,3.2872204073e-02,-2.8116191775e-03
7.9119524120e-04,2.6855177639e-03,1.6184971331e-02
9.8965374066e-04,-1.6197276477e-03,7.4064214572e-02
-2.6883117533e-02,2.8605461854e-03,1.3156525325e-03
-1.1165266466e-02,-7.6339766542e-02,3.4437477949e-02
-3.3244975905e-03,3.3549405665e-03,8.2273814430e-03
-8.1045455345e-04,-4.2227227001e-03,1.6219680908e-03
5.6721989896e-02,-1.8581108762e-02,1.3776710909e-02
-7.9413277356e-03,6.5206017107e-03,-9.6845545725e-03
-3.2495118202e-02,-1.3918375388e-02,2.4339592916e-02
-1.4079388802e-02,-2.0599558416e-03,-1.4957499654e-03
6.8232664265e-04,6.7006004437e-03,-1.5379033513e-03
2.1808015366e-02,-7.3356049414e-02,-8.6336832202e-03
2.8105717752e-02,5.9762051202e-02,-7.8792678464e-02
3.2652811912e-02,2.5552757466e-02,4.8535670570e-02
1.0249675850e-02,1.5587145132e-02,-1.6429765180e-02
-4.6135427683e-02,-1.8778224867e-03,6.1249763323e-02
3.4628773327e-02,-5.2513104210e-02,-9.0566511602e-04
-3.0109781428e-02,1.9050416732e-02,-1.1081436725e-02
2.5920784114e-02,-6.6170356416e-02,3.9520842200e-03
-4.5102446887e-02,1.9502619322e-04,-2.1072916805e-02
-7.3876730189e-02,5.8173853959e-02,2.6268590194e-02
-1.1613727102e-02,-2.1002046958e-03,-3.8670478978e-02
7.2433521809e-02,-4.2286415430e-03,-3.6114521902e-02
-1.1324547084e-02,-1.3040611489e-04,-8.6598268110e-02
-2.4491772563e-02,-7.7029427383e-03,1.5819455429e-02
-1.1003369384e-02,5.2955454835e-02,-4.2748633703e-03
-1.7131411186e-02,8.6913459798e-03,-1.3278495015e-02
3.3658821876e-02,-4.8942133377e-02,6.2553537838e-02
2.6099508834e-02,5.5654938620e-02,-5.9482338044e-02
3.5709146309e-02,-3.9246456609e-02,-5.7359003993e-02
-1.9385070120e-02,-6.9065032032e-03,-5.2009857455e-02
-1.9635969158e-02,-2.7518293524e-02,-2.0938498895e-03
-5.9156975325e-02,-6.3801060449e-02,-7.1599333411e-02
1.7399916435e-02,4.1631954499e-02,9.8376440735e-03
-5.8094770695e-02,3.5384288406e-02,2.1855203241e-04
-1.7870345825e-02,-2.5825092701e-02,-2.9710400773e-02
-1.6540629917e-02,-4.3174197900e-02,-3.5135637220e-02
-1.1007134957e-02,-3.2464993856e-02,-6.8927974217e-03
6.1727181414e-03,-1.0250730342e-02,1.9908869391e-02
-5.0436046990e-03,-6.2025748687e-04,-3.5856949656e-03
3.6756978602e-02,5.8651455719e-02,-4.5897560683e-02
4.6143441652e-02,-9.1111720806e-03,-7.5661213786e-03
-1.3101270103e-02,-2.0117454539e-02,3.3599726594e-02
1.0667266875e-02,5.4086528114e-02,9.6162593296e-03
-4.3969323351e-03,-4.1706649623e-02,5.6341502983e-02
1.2224533015e-03,1.8017299973e-03,3.1351239513e-02
5.0236430188e-02,-1.1353132796e-01,-5.2444790474e-02
2.7301995980e-03,-3.8128776722e-03,-2.9183487999e-04
-3.1341907331e-02,-9.2426483359e-03,-6.2815114755e-02
-1.6160778914e-02,-4.5799166018e-03,-1.4495806806e-02
-7.4459458619e-03,-4.8748568371e-02,4.1480418256e-03
3.0664221222e-02,-5.4372700603e-04,2.8755429444e-02
4.3751479374e-02,-1.2162040940e-02,-1.9454448985e-02
4.4402369554e-02,4.8304715439e-02,6.0379154809e-02
-9.1082416531e-02,-7.4617492129e-02,5.9848783874e-02
