1.7655581255e-02,4.0337627744e-03,-2.0529688841e-02
6.4473001707e-03,2.2815089965e-02,8.2914950100e-03
-2.3582451460e-02,-2.1195696997e-02,8.2289446049e-03
6.0724066464e-02,2.1527510318e-02,1.3576493122e-02
3.2762303216e-03,4.1557405322e-04,1.6599258177e-02
1.5705035662e-02,9.2029983738e-03,-2.0844805232e-02
1.3153931211e-02,6.6009529355e-03,-2.6099795862e-02
-7.6932965023e-03,1.6033319126e-02,-5.5574529860e-03
2.2993280784e-03,-1.6253020444e-02,-9.0894745763e-04
3.2999494765e-03,-4.0591915058e-04,-1.7148353125e-03
1.1389832056e-03,-2.6375117831e-04,-1.3088030129e-02
-2.7068574835e-03,4.0345579596e-03,2.0856200774e-02
-3.3946859400e-03,-1.1388348118e-02,2.0412716540e-02
4.2071333071e-03,2.7619616507e-03,4.7688505451e-03
-5.9890176841e-02,-4.0519990009e-02,1.0152925293e-02
4.4717132966e-03,2.3253457636e-04,1.6228051501e-02
-1.2192036074e-02,-1.9783021436e-02,2.2623449386e-03
1.5615468942e-02,-3.6184676723e-03,1.0406825798e-02
1.5016672083e-02,1.4049518416e-02,1.0723786088e-02
1.3180287525e-02,-9.0675828559e-03,1.7903637563e-02
-1.8575303843e-03,2.6318458460e-02,2.2241871272e-02
-1.3147241725e-02,1.1533601849e-02,-1.1934106108e-02
5.7091746533e-04,-1.2494210038e-02,1.0190893176e-02
6.6696431355e-03,5.9770919764e-05,1.4119849259e-02
1.0312153035e-02,2.1468083040e-03,5.3171710915e-03
-1.0214197286e-03,-3.5816508098e-03,3.6809057580e-03
-2.3116787087e-02,-8.6069179173e-03,-5.1218830346e-03
-2.7628517311e-02,-6.0340828423e-03,-8.1502826784e-03
1.4540087804e-02,1.0969654132e-03,1.6537652622e-02
-9.5757790295e-03,-1.3121681452e-02,-1.0499793804e-02
-1.2798184751e-03,-1.1390044285e-02,5.7072553225e-03
-7.7272422498e-03,7.4849119794e-03,3.8917483072e-03
2.1224527361e-04,1.4428397062e-03,2.3264464023e-02
2.6213375691e-02,-1.8536291362e-02,-2.5540584281e-02
-2.3306581219e-02,-2.7246751825e-02,2.5007202729e-03
-1.5179561212e-02,-1.4309274059e-03,-1.4173481665e-02
-1.2044651620e-02,8.2431396790e-03,-1.8721697917e-02
-2.3220456284e-02,4.8173997884e-03,4.6948626566e-03
-1.3586823711e-02,1.5069668583e-02,-7.6722106816e-03
-6.9371852913e-03,-1.4239858066e-02,-1.0380499668e-02
-1.4567400139e-02,1.6081756412e-02,2.6988524583e-02
1.3677797965e-02,-1.9917952212e-02,-1.4654301085e-02
-4.0862246564e-03,-1.6141751353e-02,-1.9011265964e-02
2.1529137973e-03,4.3441766610e-04,-2.1123999293e-02
2.7811565323e-02,3.3400417410e-03,-1.3754625072e-02
1.6496434239e-02,1.8715475280e-02,1.4186951342e-03
-9.9475431590e-03,-1.6886189811e-02,-4.5172434760e-03
-1.2356719184e-02,1.7974470908e-02,-1.2466299190e-02
-1.5129189125e-02,1.9906616205e-02,-5.5708986368e-03
1.1398449139e-02,1.8728257184e-02,-5.6588585363e-03
9.4323466604e-03,9.0421944667e-03,-8.2700292312e-03
-1.1005508524e-03,-1.6976182148e-02,7.4217709326e-04
9.6774534164e-03,-8.4888454674e-03,8.3479360437e-03
6.5686288145e-03,2.1623666094e-02,3.8603651879e-03
3.9655411696e-03,-1.7050309064e-02,1.5306113869e-02
1.2303014299e-02,-4.8723853891e-03,1.0157319580e-02
-1.0279684440e-02,1.9951225064e-03,5.9335653218e-03
-6.4785867274e-03,3.7444871831e-03,2.9637426179e-03
4.9417101561e-03,1.3472267302e-02,-1.3826103435e-02
1.9447090992e-02,2.6996157831e-03,-3.7850506153e-03
1.1960150603e-02,-8.5774842426e-03,5.1868576647e-03
-5.7825062539e-03,9.2033212433e-03,-1.5320965320e-02
-1.6894528133e-02,6.4600566282e-03,1.0479741285e-02
-5.2878693017e-03,6.7015028851e-03,-4.8953950248e-03
5.8618823409e-03,1.6793758616e-02,-1.1138542448e-03
7.4332968105e-03,-2.6986787601e-03,1.5297930297e-03
-2.1119625177e-02,3.5543998506e-03,1.6775727636e-02
2.7029765927e-03,1.7508909699e-02,-4.7680611530e-03
8.6429580019e-04,2.3354647956e-02,8.2101760555e-03
-2.4583126013e-03,1.4808963164e-02,-4.0251277511e-03
2.2700158145e-02,1.5098012727e-02,9.5528281588e-04
3.0422290106e-03,-7.0027948146e-03,5.6061340157e-03
-3.3912653657e-04,1.1962670794e-02,-3.3279195053e-03
-3.0609611507e-03,-1.2797840001e-02,-5.3231939942e-03
1.6604214516e-02,-3.6245946471e-03,-2.1443278306e-02
-5.5126916876e-03,-3.1110489567e-03,-2.6756992696e-03
-9.0210069660e-03,7.4352209678e-03,-8.4606569535e-03
2.0578863299e-03,-1.3782205695e-02,-1.6258857875e-02
-3.1995607291e-03,-1.4034950475e-02,7.8973259216e-03
1.0160680865e-02,9.4435327598e-03,-2.7156658536e-04
-1.7945100505e-02,4.0681021964e-04,3.8537625812e-03
1.2594991111e-02,5.7946883389e-03,8.2064022240e-03
-8.6597973918e-03,-2.7371422709e-02,1.3184948554e-02
2.6009180014e-02,8.1815648820e-03,1.0677456120e-03
7.7122551461e-03,-9.9848147343e-03,8.9578265536e-03
-2.1158578640e-02,8.7753862502e-04,1.1492595718e-02
5.1973870112e-03,-7.1175628162e-03,3.0679895753e-03
2.6522025265e-03,-2.6431535495e-02,-6.9917460157e-03
-1.3057421111e-02,-1.6122369621e-02,-1.7491405029e-02
-1.4893734922e-02,7.4853152250e-03,-2.3052903254e-03
3.2129265329e-03,-1.4105701286e-02,-5.8718182967e-03
-1.1102352011e-02,5.1288285096e-03,1.2406800600e-02
3.5763746936e-04,8.5019519346e-03,2.6896666998e-03
3.8189174956e-03,6.2753744655e-03,9.9840098667e-03
2.0022477770e-03,-2.1911412151e-02,4.0238753639e-03
-1.1364260088e-02,6.6429007025e-03,-2.7807999057e-03
3.5762480899e-02,-1.2629594868e-02,-1.0864805958e-02
-1.9618991572e-03,-6.2166601781e-03,-2.5261396162e-02
-6.1207287623e-03,1.0526866541e-02,-7.1031994973e-03
-1.3315987336e-02,1.7205930462e-02,6.2777824487e-03
